time,in,out
8.908000000000000000e+03,2.999999999999999889e-02,1.000000000000000000e+03
8.918011933174224396e+03,2.999999999999999889e-02,1.000000000000000000e+03
8.928023866348448792e+03,3.902386634844879493e-02,1.000000000000000000e+03
8.938035799522673187e+03,8.107181601215085465e-02,1.000000000000000000e+03
8.948047732696897583e+03,9.804773269689759374e-02,1.000000000000000000e+03
8.958059665871121979e+03,1.146539379474945108e-01,1.000000000000000000e+03
8.968071599045346375e+03,9.428509438055864000e-02,1.000000000000000000e+03
8.978083532219570770e+03,8.000000000000000167e-02,1.000000000000000000e+03
8.988095465393795166e+03,4.952267303102417251e-02,1.000000000000000000e+03
8.998107398568019562e+03,2.491050119331703061e-02,1.000000000000000000e+03
9.008119331742243958e+03,1.588066825775604277e-02,1.000000000000000000e+03
9.018131264916468353e+03,2.239379474940506043e-02,1.000000000000000000e+03
9.028143198090692749e+03,2.116728140594204693e-02,1.000000000000000000e+03
9.038155131264917145e+03,-7.131698850075323184e-03,1.000000000000000000e+03
9.048167064439141541e+03,-2.167064439141540635e-03,1.000000000000000000e+03
9.058178997613365937e+03,-1.000000000000000021e-02,1.000000000000000000e+03
9.068190930787590332e+03,-1.119093078759033320e-02,1.000000000000000000e+03
9.078202863961814728e+03,-2.218702538511768685e-02,1.000000000000000000e+03
9.088214797136037305e+03,-3.941418962898916856e-02,1.000000000000000000e+03
9.098226730310261701e+03,-1.210891733564991093e-02,1.000000000000000000e+03
9.108238663484486096e+03,1.771599045345829265e-02,1.000000000000000000e+03
9.118250596658710492e+03,-7.751789976131476245e-03,1.000000000000000000e+03
9.128262529832934888e+03,-1.000000000000000021e-02,1.000000000000000000e+03
9.138274463007159284e+03,-3.182338902147785475e-02,1.000000000000000000e+03
9.148286396181383680e+03,-1.085441527446528304e-02,1.000000000000000000e+03
9.158298329355608075e+03,6.634844868734613745e-03,1.000000000000000000e+03
9.168310262529832471e+03,2.262052505966494209e-02,1.000000000000000000e+03
9.178322195704056867e+03,1.262746799741507747e-03,1.000000000000000000e+03
9.188334128878281263e+03,-6.031677153408646075e-04,1.000000000000000000e+03
9.198346062052505658e+03,2.615751789977367736e-03,1.000000000000000000e+03
9.208357995226730054e+03,6.147971360380324879e-03,1.000000000000000000e+03
9.218369928400954450e+03,3.271678599840924934e-02,1.000000000000000000e+03
9.228381861575178846e+03,1.523627684964230788e-02,1.000000000000000000e+03
9.238393794749403241e+03,-2.393794749403241589e-03,1.000000000000000000e+03
9.248405727923627637e+03,-1.656107615534809993e-02,1.000000000000000000e+03
9.258417661097852033e+03,-3.613365155131263717e-02,1.000000000000000000e+03
9.268429594272076429e+03,-8.711217183770714190e-03,1.000000000000000000e+03
9.278441527446300825e+03,1.759166847472277626e-02,1.000000000000000000e+03
9.288453460620525220e+03,-3.701887611195574246e-02,1.000000000000000000e+03
9.298465393794749616e+03,-4.000000000000000083e-02,1.000000000000000000e+03
9.308477326968974012e+03,-8.307875894988187015e-02,1.000000000000000000e+03
9.318489260143198408e+03,-5.604295942720637080e-02,1.000000000000000000e+03
9.328501193317422803e+03,-5.000000000000000278e-02,1.000000000000000000e+03
9.338513126491647199e+03,-5.751312649164719987e-02,1.000000000000000000e+03
9.348525059665871595e+03,-3.947711000216837240e-02,1.000000000000000000e+03
9.358536992840095991e+03,-6.229116945105486747e-03,1.000000000000000000e+03
9.368548926014320386e+03,-1.219570405728154748e-02,1.000000000000000000e+03
9.378560859188544782e+03,-4.668257756563434779e-02,1.000000000000000000e+03
9.388572792362769178e+03,-5.535600636435901445e-02,1.000000000000000000e+03
9.398584725536993574e+03,-3.566109785202570964e-02,1.000000000000000000e+03
9.408596658711217970e+03,-1.000000000000000021e-02,1.000000000000000000e+03
9.418608591885442365e+03,-1.328053807767487840e-02,1.000000000000000000e+03
9.428620525059664942e+03,-1.761770449121368917e-02,1.000000000000000000e+03
9.438632458233889338e+03,-2.579735300503009296e-03,1.000000000000000000e+03
9.448644391408113734e+03,3.871121718377253107e-02,1.000000000000000000e+03
9.458656324582338129e+03,2.000000000000000042e-02,1.000000000000000000e+03
9.468668257756562525e+03,2.121501410284095529e-02,1.000000000000000000e+03
9.478680190930786921e+03,3.941852896506713166e-02,1.000000000000000000e+03
9.488692124105011317e+03,1.356693425906004696e-02,1.000000000000000000e+03
9.498704057279235712e+03,-1.611217183770713435e-02,1.000000000000000000e+03
9.508715990453460108e+03,-1.128400954653989256e-02,1.000000000000000000e+03
9.518727923627684504e+03,-1.000000000000000021e-02,1.000000000000000000e+03
9.528739856801908900e+03,-2.347971360381779712e-02,1.000000000000000000e+03
9.538751789976133296e+03,-6.375894988066647950e-02,1.000000000000000000e+03
9.548763723150357691e+03,-6.155348231720629559e-02,1.000000000000000000e+03
9.558775656324582087e+03,-3.424821002386703450e-02,1.000000000000000000e+03
9.568787589498806483e+03,-2.957517899761296504e-02,1.000000000000000000e+03
9.578799522673030879e+03,-1.818398784985963967e-02,1.000000000000000000e+03
9.588811455847255274e+03,-9.057279236276373144e-03,1.000000000000000000e+03
9.598823389021479670e+03,-3.652419179865484811e-02,1.000000000000000000e+03
9.608835322195704066e+03,-1.968973747016703260e-02,1.000000000000000000e+03
9.618847255369928462e+03,1.000000000000000021e-02,1.000000000000000000e+03
9.628859188544152858e+03,8.140811455847142553e-03,1.000000000000000000e+03
9.638871121718377253e+03,-3.118536197295422498e-03,1.000000000000000000e+03
9.648883054892601649e+03,-1.980509148766941563e-02,1.000000000000000000e+03
9.658894988066826045e+03,-2.100238663479102319e-04,1.000000000000000000e+03
9.668906921241050441e+03,9.906921241050440849e-03,1.000000000000000000e+03
9.678918854415274836e+03,9.828596224774211604e-04,1.000000000000000000e+03
9.688930787589499232e+03,-8.118897808635665292e-03,1.000000000000000000e+03
9.698942720763723628e+03,-1.000000000000000021e-02,1.000000000000000000e+03
9.708954653937948024e+03,-3.169451073985824624e-02,1.000000000000000000e+03
9.718966587112172419e+03,-1.910023866348274299e-02,1.000000000000000000e+03
9.728978520286396815e+03,-2.268821870253966144e-02,1.000000000000000000e+03
9.738990453460621211e+03,-1.910826643523415996e-02,1.000000000000000000e+03
9.749002386634845607e+03,3.502147971361045664e-02,1.000000000000000000e+03
9.759014319809070003e+03,7.498568019093000692e-02,1.000000000000000000e+03
9.769026252983294398e+03,6.581145584725467401e-02,1.000000000000000000e+03
9.779038186157518794e+03,4.480906921240603025e-02,1.000000000000000000e+03
9.789050119331743190e+03,2.220047732697275761e-02,1.000000000000000000e+03
9.799062052505967586e+03,4.443263180733166701e-02,1.000000000000000000e+03
9.809073985680190162e+03,3.942720763722801225e-02,1.000000000000000000e+03
9.819085918854414558e+03,8.000000000000000167e-02,1.000000000000000000e+03
9.829097852028638954e+03,7.700585810371195217e-02,1.000000000000000000e+03
9.839109785202863350e+03,4.978042959427330522e-02,1.000000000000000000e+03
9.849121718377087745e+03,2.955738771968092343e-02,1.000000000000000000e+03
9.859133651551312141e+03,-6.849642004771422377e-03,1.000000000000000000e+03
9.869145584725536537e+03,2.658233890214614648e-02,1.000000000000000000e+03
9.879157517899760933e+03,2.999999999999999889e-02,1.000000000000000000e+03
9.889169451073985329e+03,2.183054892601467289e-02,1.000000000000000000e+03
9.899181384248209724e+03,-2.312866131481065846e-03,1.000000000000000000e+03
9.909193317422434120e+03,-1.000000000000000021e-02,1.000000000000000000e+03
9.919205250596658516e+03,2.410501193317031443e-03,1.000000000000000000e+03
9.929217183770882912e+03,-1.486873508353164612e-02,1.000000000000000000e+03
9.939229116945107307e+03,-2.480906921241057828e-02,1.000000000000000000e+03
9.949241050119331703e+03,-3.035799522673188200e-03,1.000000000000000000e+03
9.959252983293556099e+03,7.241050119331703117e-03,1.000000000000000000e+03
9.969264916467780495e+03,-2.245606422217282655e-03,1.000000000000000000e+03
9.979276849642004890e+03,1.297895422000444610e-02,1.000000000000000000e+03
9.989288782816229286e+03,1.771121718377071524e-02,1.000000000000000000e+03
9.999300715990453682e+03,7.908440008678470357e-03,1.000000000000000000e+03
1.000931264916467808e+04,7.875894988068466926e-03,1.000000000000000000e+03
1.001932458233890247e+04,5.157083966152971322e-02,1.000000000000000000e+03
1.002933651551312687e+04,-7.552614449986404938e-03,1.000000000000000000e+03
1.003934844868735127e+04,6.526144499891829709e-02,1.000000000000000000e+03
1.004936038186157566e+04,2.319809069212169783e-02,1.000000000000000000e+03
1.005937231503580006e+04,1.147971360381812994e-02,1.000000000000000000e+03
1.006938424821002445e+04,4.048817530917982882e-02,1.000000000000000000e+03
1.007939618138424885e+04,6.479236276849770215e-02,1.000000000000000000e+03
1.008940811455847324e+04,5.653070080277592530e-02,1.000000000000000000e+03
1.009942004773269764e+04,1.147971360381416089e-02,1.000000000000000000e+03
1.010943198090692204e+04,1.338902147971649144e-02,1.000000000000000000e+03
1.011944391408114643e+04,2.505098719895778800e-02,1.000000000000000000e+03
1.012945584725536901e+04,1.108830548926198478e-02,1.000000000000000000e+03
1.013946778042959340e+04,-8.935560859186807148e-03,1.000000000000000000e+03
1.014947971360381780e+04,-1.626690533015183460e-02,1.000000000000000000e+03
1.015949164677804220e+04,-1.747494033412658535e-02,1.000000000000000000e+03
1.016950357995226659e+04,-3.317205467563657389e-02,1.000000000000000000e+03
1.017951551312649099e+04,-6.968973747018026264e-03,1.000000000000000000e+03
1.018952744630071538e+04,1.555435018441957487e-02,1.000000000000000000e+03
1.019953937947493978e+04,5.000000000000000278e-02,1.000000000000000000e+03
1.020955131264916417e+04,5.000000000000000278e-02,1.000000000000000000e+03
1.021956324582338857e+04,5.956324582338856644e-02,1.000000000000000000e+03
1.022957517899761297e+04,2.548926014322203115e-03,1.000000000000000000e+03
1.023958711217183736e+04,-7.989260143197802339e-03,1.000000000000000000e+03
1.024959904534606176e+04,5.198090692123515447e-03,1.000000000000000000e+03
1.025961097852028615e+04,1.000000000000000021e-02,1.000000000000000000e+03
1.026962291169451055e+04,-1.078975916684695065e-02,1.000000000000000000e+03
1.027963484486873494e+04,-1.396832284660459722e-02,1.000000000000000000e+03
1.028964677804295934e+04,-4.080060750705095246e-02,1.000000000000000000e+03
1.029965871121718374e+04,-6.534128878281626751e-02,1.000000000000000000e+03
1.030967064439140813e+04,-4.598806682577560173e-02,1.000000000000000000e+03
1.031968257756563253e+04,-3.780429594272088217e-02,1.000000000000000000e+03
1.032969451073985692e+04,-3.113842482100153547e-02,1.000000000000000000e+03
1.033970644391408132e+04,2.811933174224395815e-02,1.000000000000000000e+03
1.034971837708830572e+04,5.000000000000000278e-02,1.000000000000000000e+03
1.035973031026253011e+04,4.056194402256303733e-02,1.000000000000000000e+03
1.036974224343675451e+04,-6.626166196570424174e-03,1.000000000000000000e+03
1.037975417661097890e+04,3.888262095899501503e-02,1.000000000000000000e+03
1.038976610978520330e+04,-1.859665871121978648e-02,1.000000000000000000e+03
1.039977804295942769e+04,9.334128878283082242e-03,1.000000000000000000e+03
1.040978997613365209e+04,1.815831344471007663e-02,1.000000000000000000e+03
1.041980190930787649e+04,-3.405727923629454923e-03,1.000000000000000000e+03
1.042981384248210088e+04,2.125536992840352385e-02,1.000000000000000000e+03
1.043982577565632528e+04,2.999999999999999889e-02,1.000000000000000000e+03
1.044983770883054967e+04,4.243219787372667917e-02,1.000000000000000000e+03
1.045984964200477407e+04,1.809286179214144447e-02,1.000000000000000000e+03
1.046986157517899846e+04,-5.138424821001535796e-03,1.000000000000000000e+03
1.047987350835322286e+04,-4.873508353222860169e-03,1.000000000000000000e+03
1.048988544152744726e+04,-1.814240254574542299e-02,1.000000000000000000e+03
1.049989737470167165e+04,-1.841050119331339233e-02,1.000000000000000000e+03
1.050990930787589605e+04,1.581861575179209500e-02,1.000000000000000000e+03
1.051992124105012044e+04,1.937730527228929620e-02,1.000000000000000000e+03
1.052993317422434302e+04,-8.242568886960890615e-03,1.000000000000000000e+03
1.053994510739856742e+04,-8.591885441521960546e-04,1.000000000000000000e+03
1.054995704057279181e+04,-9.960945975265282290e-03,1.000000000000000000e+03
1.055996897374701621e+04,-1.000000000000000021e-02,1.000000000000000000e+03
1.056998090692124060e+04,5.986634844868420763e-02,1.000000000000000000e+03
1.057999284009546500e+04,2.669053301511667420e-02,1.000000000000000000e+03
1.059000477326968939e+04,2.000000000000000042e-02,1.000000000000000000e+03
1.060001670644391379e+04,3.603341288782757612e-02,1.000000000000000000e+03
1.061002863961813819e+04,4.000000000000000083e-02,1.000000000000000000e+03
1.062004057279236258e+04,1.439791711868152260e-02,1.000000000000000000e+03
1.063005250596658698e+04,-3.026252983293488755e-02,1.000000000000000000e+03
1.064006443914081137e+04,-3.897374701670659747e-02,1.000000000000000000e+03
1.065007637231503577e+04,-2.999999999999999889e-02,1.000000000000000000e+03
1.066008830548926016e+04,-3.848050914876693929e-02,1.000000000000000000e+03
1.067010023866348456e+04,-4.689976133651543866e-02,1.000000000000000000e+03
1.068011217183770896e+04,-2.755131264916417522e-02,1.000000000000000000e+03
1.069012410501193335e+04,8.520286396181868740e-03,1.000000000000000000e+03
1.070013603818615775e+04,1.931980906921125854e-02,1.000000000000000000e+03
1.071014797136038214e+04,-1.609459752657792231e-02,1.000000000000000000e+03
1.072015990453460654e+04,3.163376003472380231e-03,1.000000000000000000e+03
1.073017183770883094e+04,3.017183770883093488e-02,1.000000000000000000e+03
1.074018377088305533e+04,4.015314240254611033e-02,1.000000000000000000e+03
1.075019570405727973e+04,4.849642004773310755e-02,1.000000000000000000e+03
1.076020763723150412e+04,2.537708830548763422e-02,1.000000000000000000e+03
1.077021957040572852e+04,2.000000000000000042e-02,1.000000000000000000e+03
1.078023150357995291e+04,5.033629854631065104e-03,1.000000000000000000e+03
1.079024343675417731e+04,7.243436754177309811e-03,1.000000000000000000e+03
1.080025536992840171e+04,-3.191581688003101297e-03,1.000000000000000000e+03
1.081026730310262610e+04,7.092644825343911649e-03,1.000000000000000000e+03
1.082027923627685050e+04,2.527923627685049746e-02,1.000000000000000000e+03
1.083029116945107307e+04,3.529116945107307196e-02,1.000000000000000000e+03
1.084030310262529747e+04,4.883850437549577816e-02,1.000000000000000000e+03
1.085031503579952187e+04,4.673985680191253961e-02,1.000000000000000000e+03
1.086032696897374626e+04,-1.171620742021664552e-03,1.000000000000000000e+03
1.087033890214797066e+04,-3.830548926014671479e-02,1.000000000000000000e+03
1.088035083532219505e+04,-2.137123020177320639e-03,1.000000000000000000e+03
1.089036276849641945e+04,-1.743328270774244931e-02,1.000000000000000000e+03
1.090037470167064384e+04,-7.112410501193154599e-02,1.000000000000000000e+03
1.091038663484486824e+04,-9.845346062052703906e-02,1.000000000000000000e+03
1.092039856801909264e+04,-5.966785998408946634e-02,1.000000000000000000e+03
1.093041050119331703e+04,-5.132458233890247606e-02,1.000000000000000000e+03
1.094042243436754143e+04,5.346062052485611726e-04,1.000000000000000000e+03
1.095043436754176582e+04,-1.300282056845224361e-02,1.000000000000000000e+03
1.096044630071599022e+04,-4.233890214797066121e-02,1.000000000000000000e+03
1.097045823389021461e+04,-5.000000000000000278e-02,1.000000000000000000e+03
1.098047016706443901e+04,-2.059014970709540510e-02,1.000000000000000000e+03
1.099048210023866341e+04,-5.482100238663406046e-03,1.000000000000000000e+03
1.100049403341288780e+04,-2.098806682577560034e-02,1.000000000000000000e+03
1.101050596658711220e+04,-2.541169451073983440e-02,1.000000000000000000e+03
1.102051789976133659e+04,-2.703579952267318870e-02,1.000000000000000000e+03
1.103052983293556099e+04,-3.679106096767182504e-02,1.000000000000000000e+03
1.104054176610978539e+04,-2.745823389021461586e-02,1.000000000000000000e+03
1.105055369928400978e+04,-2.000000000000000042e-02,1.000000000000000000e+03
1.106056563245823418e+04,-2.000000000000000042e-02,1.000000000000000000e+03
1.107057756563245857e+04,-2.115513126491714441e-02,1.000000000000000000e+03
1.108058949880668297e+04,-4.058949880668297205e-02,1.000000000000000000e+03
1.109060143198090736e+04,-4.949880668257720245e-02,1.000000000000000000e+03
1.110061336515513176e+04,-4.115552903739019830e-02,1.000000000000000000e+03
1.111062529832935616e+04,-8.312649164678076463e-02,1.000000000000000000e+03
1.112063723150358055e+04,-7.429594272076263384e-02,1.000000000000000000e+03
1.113064916467780495e+04,-6.235083532219505564e-02,1.000000000000000000e+03
1.114066109785202934e+04,-3.214146235625693626e-02,1.000000000000000000e+03
1.115067303102625374e+04,-1.393360815795114706e-02,1.000000000000000000e+03
1.116068496420047813e+04,-2.136992840095626456e-02,1.000000000000000000e+03
1.117069689737470253e+04,-1.860620525059494129e-02,1.000000000000000000e+03
1.118070883054892693e+04,-4.852824184551230574e-04,1.000000000000000000e+03
1.119072076372315132e+04,2.558472553697356197e-03,1.000000000000000000e+03
1.120073269689737572e+04,-6.606639184203893546e-03,1.000000000000000000e+03
1.121074463007160011e+04,0.000000000000000000e+00,1.000000000000000000e+03
1.122075656324582451e+04,-5.011933174226380384e-03,1.000000000000000000e+03
1.123076849642004890e+04,-1.517682794532116894e-02,1.000000000000000000e+03
1.124078042959427330e+04,1.156085918854660166e-02,1.000000000000000000e+03
1.125079236276849588e+04,3.079236276849587478e-02,1.000000000000000000e+03
1.126080429594272027e+04,3.396778042959795046e-02,1.000000000000000000e+03
1.127081622911694467e+04,-4.112171837708501060e-02,1.000000000000000000e+03
1.128082816229116906e+04,-2.351551312649280759e-02,1.000000000000000000e+03
1.129084009546539346e+04,-1.115990453460653960e-02,1.000000000000000000e+03
1.130085202863961786e+04,2.218919505315583574e-02,1.000000000000000000e+03
1.131086396181384225e+04,-5.745280972010241571e-03,1.000000000000000000e+03
1.132087589498806665e+04,1.750488175309080144e-02,1.000000000000000000e+03
1.133088782816229104e+04,2.233651551312686862e-02,1.000000000000000000e+03
1.134089976133651544e+04,1.000000000000000021e-02,1.000000000000000000e+03
1.135091169451073984e+04,-1.463206046141597889e-02,1.000000000000000000e+03
1.136092362768496423e+04,-1.253460620525037941e-02,1.000000000000000000e+03
1.137093556085918863e+04,3.393556085918862653e-02,1.000000000000000000e+03
1.138094749403341302e+04,1.846821436320169804e-02,1.000000000000000000e+03
1.139095942720763742e+04,-1.730961162942052864e-02,1.000000000000000000e+03
1.140097136038186181e+04,-1.179214580169255823e-02,1.000000000000000000e+03
1.141098329355608621e+04,-1.705011933174137295e-02,1.000000000000000000e+03
1.142099522673031061e+04,8.009546539378789229e-03,1.000000000000000000e+03
1.143100715990453500e+04,-8.321400159108332042e-03,1.000000000000000000e+03
1.144101909307875940e+04,8.365155131265662389e-03,1.000000000000000000e+03
1.145103102625298379e+04,1.903102625298379313e-02,1.000000000000000000e+03
1.146104295942720819e+04,1.095704057279181173e-02,1.000000000000000000e+03
1.147105489260143258e+04,-3.115860273378447814e-02,1.000000000000000000e+03
1.148106682577565698e+04,-6.933391191147993127e-02,1.000000000000000000e+03
1.149107875894988138e+04,-2.851811672813545084e-02,1.000000000000000000e+03
1.150109069212410577e+04,0.000000000000000000e+00,1.000000000000000000e+03
1.151110262529833017e+04,1.220525059666033481e-02,1.000000000000000000e+03
1.152111455847255274e+04,1.490453460620604770e-02,1.000000000000000000e+03
1.153112649164677714e+04,1.000000000000000021e-02,1.000000000000000000e+03
1.154113842482100154e+04,2.655369928400614504e-02,1.000000000000000000e+03
1.155115035799522593e+04,3.868084183120200359e-02,1.000000000000000000e+03
1.156116229116945033e+04,4.012367107832026658e-02,1.000000000000000000e+03
1.157117422434367472e+04,9.652267303102415874e-02,1.000000000000000000e+03
1.158118615751789912e+04,1.060880885224601555e-01,1.000000000000000000e+03
1.159119809069212351e+04,5.000000000000000278e-02,1.000000000000000000e+03
1.160121002386634791e+04,4.596658711217363469e-02,1.000000000000000000e+03
1.161122195704057231e+04,1.259347653142564583e-02,1.000000000000000000e+03
1.162123389021479670e+04,1.000000000000000021e-02,1.000000000000000000e+03
1.163124582338902110e+04,1.924582338902109876e-02,1.000000000000000000e+03
1.164125775656324549e+04,1.158385766977682377e-02,1.000000000000000000e+03
1.165126968973746989e+04,4.758949880668131294e-02,1.000000000000000000e+03
1.166128162291169428e+04,3.815513126491713869e-02,1.000000000000000000e+03
1.167129355608591868e+04,2.999999999999999889e-02,1.000000000000000000e+03
1.168130548926014308e+04,2.999999999999999889e-02,1.000000000000000000e+03
1.169131742243436747e+04,3.526451869530622396e-02,1.000000000000000000e+03
1.170132935560859187e+04,3.567064439140812948e-02,1.000000000000000000e+03
1.171134128878281626e+04,2.999999999999999889e-02,1.000000000000000000e+03
1.172135322195704066e+04,2.999999999999999889e-02,1.000000000000000000e+03
1.173136515513126506e+04,3.917769581254106070e-02,1.000000000000000000e+03
1.174137708830548945e+04,6.950835322195780819e-02,1.000000000000000000e+03
1.175138902147971385e+04,8.914081145584615284e-02,1.000000000000000000e+03
1.176140095465393824e+04,4.579713603818527656e-02,1.000000000000000000e+03
1.177141288782816264e+04,2.513777392059141080e-02,1.000000000000000000e+03
1.178142482100238703e+04,5.845519635495623895e-02,1.000000000000000000e+03
1.179143675417661143e+04,2.204816663050389314e-02,1.000000000000000000e+03
1.180144868735083583e+04,3.889737470167164979e-02,1.000000000000000000e+03
1.181146062052506022e+04,5.720112822738222108e-02,1.000000000000000000e+03
1.182147255369928462e+04,2.919071382078321231e-02,1.000000000000000000e+03
1.183148448687350901e+04,1.251551312649098677e-02,1.000000000000000000e+03
1.184149642004773341e+04,1.000000000000000021e-02,1.000000000000000000e+03
1.185150835322195780e+04,1.000000000000000021e-02,1.000000000000000000e+03
1.186152028639618220e+04,2.185506617487672706e-02,1.000000000000000000e+03
1.187153221957040660e+04,3.502929051855144943e-02,1.000000000000000000e+03
1.188154415274463099e+04,2.182338902147603135e-02,1.000000000000000000e+03
1.189155608591885539e+04,1.366825775656616351e-02,1.000000000000000000e+03
1.190156801909307978e+04,7.159904534601080339e-03,1.000000000000000000e+03
1.191157995226730418e+04,-1.452028639617492303e-02,1.000000000000000000e+03
1.192159188544152858e+04,1.821870253850647187e-02,1.000000000000000000e+03
1.193160381861575297e+04,-1.518854415274108888e-02,1.000000000000000000e+03
1.194161575178997737e+04,1.000000000000000021e-02,1.000000000000000000e+03
1.195162768496420176e+04,8.858754610542250371e-03,1.000000000000000000e+03
1.196163961813842434e+04,-9.344760251680616150e-03,1.000000000000000000e+03
1.197165155131264873e+04,1.895465393794620174e-02,1.000000000000000000e+03
1.198166348448687313e+04,3.932696897374626105e-02,1.000000000000000000e+03
1.199167541766109753e+04,4.806284805091461110e-02,1.000000000000000000e+03
1.200168735083532192e+04,1.156324582339039037e-02,1.000000000000000000e+03
1.201169928400954632e+04,-1.399869819917512297e-02,1.000000000000000000e+03
1.202171121718377071e+04,-1.328878281622928627e-02,1.000000000000000000e+03
1.203172315035799511e+04,-3.888045129095355629e-03,1.000000000000000000e+03
