time,in,out
1.204173508353221951e+04,-1.042742460403546338e-02,1.000000000000000000e+03
1.205174701670644390e+04,-1.525298329355609904e-02,1.000000000000000000e+03
1.206175894988066830e+04,9.035799522673188325e-03,1.000000000000000000e+03
1.207177088305489269e+04,2.999999999999999889e-02,1.000000000000000000e+03
1.208178281622911709e+04,2.721718377088291202e-02,1.000000000000000000e+03
1.209179474940334148e+04,1.237795617270504370e-02,1.000000000000000000e+03
1.210180668257756588e+04,-1.180668257756587944e-02,1.000000000000000000e+03
1.211181861575179028e+04,-2.495986114124620903e-02,1.000000000000000000e+03
1.212183054892601467e+04,-4.773486656541453543e-02,1.000000000000000000e+03
1.213184248210023907e+04,-2.042959427207527087e-02,1.000000000000000000e+03
1.214185441527446346e+04,-5.941766109785384664e-02,1.000000000000000000e+03
1.215186634844868786e+04,-6.986634844868785943e-02,1.000000000000000000e+03
1.216187828162291225e+04,-6.176809864757312057e-02,1.000000000000000000e+03
1.217189021479713665e+04,-2.054892601431675125e-02,1.000000000000000000e+03
1.218190214797136105e+04,1.370644391408313949e-02,1.000000000000000000e+03
1.219191408114558544e+04,2.000000000000000042e-02,1.000000000000000000e+03
1.220192601431980984e+04,3.888912996311773979e-02,1.000000000000000000e+03
1.221193794749403423e+04,6.079626817097133484e-02,1.000000000000000000e+03
1.222194988066825863e+04,7.494988066825863937e-02,1.000000000000000000e+03
1.223196181384248121e+04,8.992362768496241221e-02,1.000000000000000000e+03
1.224197374701670560e+04,7.927605409705999751e-02,1.000000000000000000e+03
1.225198568019093000e+04,3.507159904535001732e-02,1.000000000000000000e+03
1.226199761336515439e+04,5.995226730308786736e-03,1.000000000000000000e+03
1.227200954653937879e+04,3.584291603388425895e-03,1.000000000000000000e+03
1.228202147971360318e+04,-3.632458233890330235e-02,1.000000000000000000e+03
1.229203341288782758e+04,-1.624213495335425153e-02,1.000000000000000000e+03
1.230204534606205198e+04,2.004534606205197675e-02,1.000000000000000000e+03
1.231205727923627637e+04,2.994272076372362507e-02,1.000000000000000000e+03
1.232206921241050077e+04,2.005767700875064202e-02,1.000000000000000000e+03
1.233208114558472516e+04,2.840095465393763577e-02,1.000000000000000000e+03
1.234209307875894956e+04,2.190692124105043936e-02,1.000000000000000000e+03
1.235210501193317396e+04,2.000000000000000042e-02,1.000000000000000000e+03
1.236211694510739835e+04,6.427424604035464339e-02,1.000000000000000000e+03
1.237212887828162275e+04,7.351920156216114333e-02,1.000000000000000000e+03
1.238214081145584714e+04,3.929594272076429584e-02,1.000000000000000000e+03
1.239215274463007154e+04,3.219787372532170039e-03,1.000000000000000000e+03
1.240216467780429593e+04,5.494033412887802670e-03,1.000000000000000000e+03
1.241217661097852033e+04,2.431384248210027507e-02,1.000000000000000000e+03
1.242218854415274473e+04,1.724582338902109699e-02,1.000000000000000000e+03
1.243220047732696912e+04,-3.599045346061757744e-03,1.000000000000000000e+03
1.244221241050119352e+04,2.168149273161278784e-02,1.000000000000000000e+03
1.245222434367541791e+04,4.191147754393486496e-02,1.000000000000000000e+03
1.246223627684964231e+04,1.123627684964230954e-02,1.000000000000000000e+03
1.247224821002386670e+04,2.000000000000000042e-02,1.000000000000000000e+03
1.248226014319809110e+04,2.052028639618220032e-02,1.000000000000000000e+03
1.249227207637231550e+04,3.886634844868543104e-02,1.000000000000000000e+03
1.250228400954653989e+04,-2.850039777249548101e-03,1.000000000000000000e+03
1.251229594272076429e+04,6.466348448687858630e-02,1.000000000000000000e+03
1.252230787589498868e+04,4.676849642004526908e-02,1.000000000000000000e+03
1.253231980906921308e+04,5.512692558038741197e-02,1.000000000000000000e+03
1.254233174224343747e+04,4.666955955738640721e-02,1.000000000000000000e+03
1.255234367541766187e+04,4.000000000000000083e-02,1.000000000000000000e+03
1.256235560859188627e+04,4.577782599262388008e-02,1.000000000000000000e+03
1.257236754176611066e+04,3.926491646777867384e-02,1.000000000000000000e+03
1.258237947494033506e+04,2.510956823605903915e-02,1.000000000000000000e+03
1.259239140811455945e+04,8.023432414837855520e-03,1.000000000000000000e+03
1.260240334128878385e+04,-6.596658711216150245e-03,1.000000000000000000e+03
1.261241527446300825e+04,9.314384899113395053e-03,1.000000000000000000e+03
1.262242720763723264e+04,2.117379041006312024e-02,1.000000000000000000e+03
1.263243914081145704e+04,-1.143914081145703740e-02,1.000000000000000000e+03
1.264245107398568143e+04,-1.604252549359609301e-02,1.000000000000000000e+03
1.265246300715990583e+04,1.000000000000000021e-02,1.000000000000000000e+03
1.266247494033413022e+04,9.568236059881614353e-03,1.000000000000000000e+03
1.267248687350835280e+04,4.664786287701810918e-04,1.000000000000000000e+03
1.268249880668257720e+04,1.727055760468581072e-02,1.000000000000000000e+03
1.269251073985680159e+04,3.702147971360318646e-02,1.000000000000000000e+03
1.270252267303102599e+04,4.000000000000000083e-02,1.000000000000000000e+03
1.271253460620525038e+04,1.866348448687404210e-02,1.000000000000000000e+03
1.272254653937947478e+04,2.963961813842434095e-02,1.000000000000000000e+03
1.273255847255369918e+04,4.000000000000000083e-02,1.000000000000000000e+03
1.274257040572792357e+04,2.885918854415285562e-02,1.000000000000000000e+03
1.275258233890214797e+04,2.507485354740724218e-02,1.000000000000000000e+03
1.276259427207637236e+04,2.582338902147966742e-02,1.000000000000000000e+03
1.277260620525059676e+04,3.081861575179027646e-02,1.000000000000000000e+03
1.278261813842482115e+04,5.361813842482115317e-02,1.000000000000000000e+03
1.279263007159904555e+04,4.789976133651482892e-02,1.000000000000000000e+03
1.280264200477326995e+04,2.000000000000000042e-02,1.000000000000000000e+03
1.281265393794749434e+04,2.000000000000000042e-02,1.000000000000000000e+03
1.282266587112171874e+04,1.800238663484378734e-02,1.000000000000000000e+03
1.283267780429594313e+04,-8.767628552830666194e-03,1.000000000000000000e+03
1.284268973747016753e+04,9.435886309395508445e-03,1.000000000000000000e+03
1.285270167064439192e+04,-2.527880234324336034e-02,1.000000000000000000e+03
1.286271360381861632e+04,-2.128639618138367801e-02,1.000000000000000000e+03
1.287272553699284072e+04,-1.127446300715928378e-02,1.000000000000000000e+03
1.288273747016706511e+04,-3.912490055688370993e-02,1.000000000000000000e+03
1.289274940334128951e+04,-2.975178997613147844e-02,1.000000000000000000e+03
1.290276133651551390e+04,-3.229333911911618643e-02,1.000000000000000000e+03
1.291277326968973830e+04,-5.360381861570201467e-03,1.000000000000000000e+03
1.292278520286396270e+04,1.474072466912482345e-02,1.000000000000000000e+03
1.293279713603818527e+04,2.744413104794644204e-02,1.000000000000000000e+03
1.294280906921240967e+04,4.619093078759033133e-02,1.000000000000000000e+03
1.295282100238663406e+04,3.617899761336593883e-02,1.000000000000000000e+03
1.296283293556085846e+04,3.638822593476409573e-02,1.000000000000000000e+03
1.297284486873508285e+04,4.815513126491714757e-02,1.000000000000000000e+03
1.298285680190930725e+04,4.506400520720159342e-02,1.000000000000000000e+03
1.299286873508353165e+04,6.652505966587342334e-02,1.000000000000000000e+03
1.300288066825775604e+04,3.176133651551208553e-02,1.000000000000000000e+03
1.301289260143198044e+04,4.851233094669927387e-02,1.000000000000000000e+03
1.302290453460620483e+04,3.182577565632527250e-02,1.000000000000000000e+03
1.303291646778042923e+04,1.216706443914154431e-02,1.000000000000000000e+03
1.304292840095465363e+04,-1.678520286396087413e-02,1.000000000000000000e+03
1.305294033412887802e+04,2.350835322195054394e-03,1.000000000000000000e+03
1.306295226730310242e+04,1.695226730310241819e-02,1.000000000000000000e+03
1.307296420047732681e+04,2.633109134302437371e-02,1.000000000000000000e+03
1.308297613365155121e+04,3.597613365155120924e-02,1.000000000000000000e+03
1.309298806682577560e+04,1.005966587112197899e-02,1.000000000000000000e+03
1.310300000000000000e+04,1.500000000000000118e-02,1.000000000000000000e+03
1.311301193317422440e+04,4.000000000000000083e-02,1.000000000000000000e+03
1.312302386634844879e+04,3.597613365155120924e-02,1.000000000000000000e+03
1.313303579952267319e+04,2.266218268604874853e-02,1.000000000000000000e+03
1.314304773269689758e+04,2.108266435235484765e-02,1.000000000000000000e+03
1.315305966587112198e+04,5.561727055760540273e-02,1.000000000000000000e+03
1.316307159904534637e+04,7.571360381861449995e-02,1.000000000000000000e+03
1.317308353221957077e+04,3.458233890214614664e-02,1.000000000000000000e+03
1.318309546539379517e+04,-1.091288782816263875e-02,1.000000000000000000e+03
1.319310739856801956e+04,-1.925616547334963596e-02,1.000000000000000000e+03
1.320311933174224396e+04,-3.823866348448791419e-02,1.000000000000000000e+03
1.321313126491646835e+04,-4.000000000000000083e-02,1.000000000000000000e+03
1.322314319809069275e+04,3.480798437839521114e-02,1.000000000000000000e+03
1.323315513126491715e+04,2.775873291386233427e-02,1.000000000000000000e+03
1.324316706443914154e+04,-6.062052505969237060e-03,1.000000000000000000e+03
1.325317899761336594e+04,1.089498806682968196e-02,1.000000000000000000e+03
1.326319093078759033e+04,2.380906921240966839e-02,1.000000000000000000e+03
1.327320286396181473e+04,3.033810660302454706e-02,1.000000000000000000e+03
1.328321479713603912e+04,2.066825775647887498e-03,1.000000000000000000e+03
1.329322673031026352e+04,-2.041288782815536135e-02,1.000000000000000000e+03
1.330323866348448792e+04,1.614666955955644176e-02,1.000000000000000000e+03
1.331325059665871231e+04,1.295508787155664684e-02,1.000000000000000000e+03
1.332326252983293671e+04,6.424821002379758547e-03,1.000000000000000000e+03
1.333327446300716110e+04,-3.586461271425254310e-02,1.000000000000000000e+03
1.334328639618138550e+04,-1.871360381861450137e-02,1.000000000000000000e+03
1.335329832935560989e+04,-1.324582338902473636e-02,1.000000000000000000e+03
1.336331026252983429e+04,-3.827565632458572453e-02,1.000000000000000000e+03
1.337332219570405869e+04,-1.203341288782394311e-02,1.000000000000000000e+03
1.338333412887828308e+04,8.668257756566164277e-03,1.000000000000000000e+03
1.339334606205250748e+04,1.000000000000000021e-02,1.000000000000000000e+03
1.340335799522673187e+04,1.759817747884715594e-02,1.000000000000000000e+03
1.341336992840095627e+04,5.260143198087461475e-03,1.000000000000000000e+03
1.342338186157517885e+04,-1.342156650032517475e-02,1.000000000000000000e+03
1.343339379474940324e+04,-1.360620525059675831e-02,1.000000000000000000e+03
1.344340572792362764e+04,-2.067621320604606100e-02,1.000000000000000000e+03
1.345341766109785203e+04,-2.116467780429593520e-02,1.000000000000000000e+03
1.346342959427207643e+04,-1.000000000000000021e-02,1.000000000000000000e+03
1.347344152744630082e+04,-5.962247776090159532e-03,1.000000000000000000e+03
1.348345346062052522e+04,1.255803862009170942e-02,1.000000000000000000e+03
1.349346539379474962e+04,3.013842482100153458e-02,1.000000000000000000e+03
1.350347732696897401e+04,4.504230852680021768e-03,1.000000000000000000e+03
1.351348926014319841e+04,1.404295942720636993e-02,1.000000000000000000e+03
1.352350119331742280e+04,-2.272944239531418664e-02,1.000000000000000000e+03
1.353351312649164720e+04,-3.860056411368945756e-02,1.000000000000000000e+03
1.354352505966587159e+04,-1.129529182035019994e-02,1.000000000000000000e+03
1.355353699284009599e+04,9.073985680191980555e-03,1.000000000000000000e+03
1.356354892601432039e+04,1.000000000000000021e-02,1.000000000000000000e+03
1.357356085918854478e+04,-5.226079409850750701e-02,1.000000000000000000e+03
1.358357279236276918e+04,-8.514558472553836188e-02,1.000000000000000000e+03
1.359358472553699175e+04,-7.620958993274226656e-02,1.000000000000000000e+03
1.360359665871121615e+04,-4.361336515513539874e-02,1.000000000000000000e+03
1.361360859188544055e+04,-1.798437839010809738e-02,1.000000000000000000e+03
1.362362052505966494e+04,1.043827294423615125e-02,1.000000000000000000e+03
1.363363245823388934e+04,1.610262529833198647e-02,1.000000000000000000e+03
1.364364439140811373e+04,4.644391408113734097e-03,1.000000000000000000e+03
1.365365632458233813e+04,-1.640811455845323993e-03,1.000000000000000000e+03
1.366366825775656253e+04,-2.266825775656252512e-02,1.000000000000000000e+03
1.367368019093078692e+04,-2.756346279019370599e-02,1.000000000000000000e+03
1.368369212410501132e+04,-1.153937947494341684e-02,1.000000000000000000e+03
1.369370405727923571e+04,2.690171403775324863e-02,1.000000000000000000e+03
1.370371599045346011e+04,9.349099587763538832e-03,1.000000000000000000e+03
1.371372792362768450e+04,2.473421566504506452e-04,1.000000000000000000e+03
1.372373985680190890e+04,0.000000000000000000e+00,1.000000000000000000e+03
1.373375178997613330e+04,2.925536992839988804e-02,1.000000000000000000e+03
1.374376372315035769e+04,-2.545743834525639182e-03,1.000000000000000000e+03
1.375377565632458209e+04,1.332696897374626051e-02,1.000000000000000000e+03
1.376378758949880648e+04,1.292037318290319842e-02,1.000000000000000000e+03
1.377379952267303088e+04,2.359904534606175469e-02,1.000000000000000000e+03
1.378381145584725527e+04,5.231069646344455037e-03,1.000000000000000000e+03
1.379382338902147967e+04,-1.529399001952697415e-02,1.000000000000000000e+03
1.380383532219570407e+04,-2.967064439140813109e-02,1.000000000000000000e+03
1.381384725536992846e+04,-2.545823389021461408e-02,1.000000000000000000e+03
1.382385918854415286e+04,-2.214797136038214320e-02,1.000000000000000000e+03
1.383387112171837725e+04,-5.148448687350901110e-02,1.000000000000000000e+03
1.384388305489260165e+04,-7.213712302017732947e-02,1.000000000000000000e+03
1.385389498806682604e+04,-5.189498806682604770e-02,1.000000000000000000e+03
1.386390692124105044e+04,-5.306574094163475641e-02,1.000000000000000000e+03
1.387391885441527484e+04,-2.167064439140879359e-02,1.000000000000000000e+03
1.388393078758949923e+04,-3.987415925363496649e-02,1.000000000000000000e+03
1.389394272076372363e+04,-5.988544152744725013e-02,1.000000000000000000e+03
1.390395465393794802e+04,-6.995465393794803033e-02,1.000000000000000000e+03
1.391396658711217242e+04,-7.830548926014369027e-02,1.000000000000000000e+03
1.392397852028639682e+04,-4.010739856801592146e-02,1.000000000000000000e+03
1.393399045346062121e+04,-2.999999999999999889e-02,1.000000000000000000e+03
1.394400238663484561e+04,-1.545020611846253424e-02,1.000000000000000000e+03
1.395401431980907000e+04,2.753308743763640404e-03,1.000000000000000000e+03
1.396402625298329440e+04,1.547841180299490763e-02,1.000000000000000000e+03
1.397403818615751879e+04,-1.526730310263156240e-02,1.000000000000000000e+03
1.398405011933174319e+04,-2.474940334128405278e-02,1.000000000000000000e+03
1.399406205250596759e+04,-2.109188544153160760e-02,1.008436754176612681e+03
1.400407398568019198e+04,-3.155608591884811326e-02,1.075331742243455665e+03
1.401408591885441638e+04,-1.244304621393728903e-02,1.200000000000000000e+03
1.402409785202864077e+04,-5.741288782815536645e-02,1.200000000000000000e+03
1.403410978520286517e+04,-1.000000000000000021e-02,1.200000000000000000e+03
1.404412171837708956e+04,-6.940768062483006554e-03,1.200000000000000000e+03
1.405413365155131396e+04,1.933174224343019859e-02,1.200000000000000000e+03
1.406414558472553836e+04,-2.391191147748692944e-02,1.200000000000000000e+03
1.407415751789976275e+04,3.947689303537150751e-01,1.200000000000000000e+03
1.408416945107398715e+04,7.550987198959079327e-01,1.200000000000000000e+03
1.409418138424821154e+04,7.790930787589422923e-01,1.200000000000000000e+03
1.410419331742243594e+04,8.593816446083920590e-01,1.200000000000000000e+03
1.411420525059666033e+04,8.755894988066793561e-01,1.200000000000000000e+03
1.412421718377088291e+04,8.760143198090690753e-01,1.200000000000000000e+03
1.413422911694510731e+04,9.898114558472534963e-01,1.200000000000000000e+03
1.414424105011933170e+04,1.074276849642004983e+00,1.200000000000000000e+03
1.415425298329355610e+04,1.117305272293339202e+00,1.200000000000000000e+03
1.416426491646778049e+04,1.203263180733348037e+00,1.200000000000000000e+03
1.417427684964200489e+04,1.269789542200044474e+00,1.200000000000000000e+03
1.418428878281622929e+04,1.328556085918853658e+00,1.200000000000000000e+03
1.419430071599045368e+04,1.258626600130177131e+00,1.200000000000000000e+03
1.420431264916467808e+04,1.116133651551307615e+00,1.200000000000000000e+03
1.421432458233890247e+04,9.383770883054876055e-01,1.200000000000000000e+03
1.422433651551312687e+04,8.878585376437381216e-01,1.200000000000000000e+03
1.423434844868735127e+04,8.241462356259464661e-01,1.200000000000000000e+03
1.424436038186157566e+04,8.948830548926053341e-01,1.200000000000000000e+03
1.425437231503580006e+04,7.828460620524992919e-01,1.200000000000000000e+03
1.426438424821002445e+04,7.943054892601467687e-01,1.200000000000000000e+03
1.427439618138424885e+04,8.026038186157512522e-01,1.200000000000000000e+03
1.428440811455847324e+04,7.663267520069397820e-01,1.200000000000000000e+03
1.429442004773269764e+04,7.441635929702749008e-01,1.200000000000000000e+03
1.430443198090692022e+04,7.399999999999999911e-01,1.200000000000000000e+03
1.431444391408114461e+04,6.955608591885539260e-01,1.200000000000000000e+03
1.432445584725536901e+04,6.444558472553689743e-01,1.200000000000000000e+03
1.433446778042959340e+04,6.239379474940385251e-01,1.200000000000000000e+03
1.434447971360381780e+04,5.824797136038177836e-01,1.200000000000000000e+03
1.435449164677804220e+04,5.809394662616647054e-01,1.200000000000000000e+03
1.436450357995226659e+04,5.545107398567997725e-01,1.200000000000000000e+03
1.437451551312649099e+04,5.786222607940990637e-01,1.200000000000000000e+03
1.438452744630071538e+04,5.680820134519439790e-01,1.200000000000000000e+03
1.439453937947493978e+04,5.316749837274917789e-01,1.200000000000000000e+03
1.440455131264916417e+04,5.204486873508358258e-01,1.200000000000000000e+03
1.441456324582338857e+04,5.373877196788883204e-01,1.200000000000000000e+03
1.442457517899761297e+04,5.010219136472138235e-01,1.200000000000000000e+03
1.443458711217183736e+04,5.382816229116923479e-01,1.200000000000000000e+03
1.444459904534606176e+04,7.051789976133586713e-01,1.200000000000000000e+03
1.445461097852028615e+04,7.535560859188553673e-01,1.200000000000000000e+03
1.446462291169451055e+04,6.185799522673066653e-01,1.200000000000000000e+03
1.447463484486873494e+04,4.829212410501204644e-01,1.200000000000000000e+03
1.448464677804295934e+04,4.400000000000000022e-01,1.200000000000000000e+03
1.449465871121718374e+04,4.582935560859187074e-01,1.200000000000000000e+03
1.450467064439140813e+04,4.899999999999999911e-01,1.200000000000000000e+03
1.451468257756563253e+04,4.826838793664567362e-01,1.200000000000000000e+03
1.452469451073985692e+04,4.549164677804292678e-01,1.200000000000000000e+03
1.453470644391408132e+04,4.424105011933187059e-01,1.200000000000000000e+03
1.454471837708830572e+04,5.028162291169429032e-01,1.200000000000000000e+03
1.455473031026253011e+04,4.026968973746989366e-01,1.200000000000000000e+03
1.456474224343675451e+04,4.292267303102635378e-01,1.200000000000000000e+03
1.457475417661097890e+04,4.743371664135404564e-01,1.200000000000000000e+03
1.458476610978520330e+04,6.553221957040660239e-01,1.200000000000000000e+03
1.459477804295942769e+04,6.141646778042922916e-01,1.200000000000000000e+03
1.460478997613365209e+04,4.881503579952186644e-01,1.200000000000000000e+03
1.461480190930787649e+04,4.461835539162513631e-01,1.200000000000000000e+03
1.462481384248210088e+04,4.674415274463026293e-01,1.200000000000000000e+03
1.463482577565632528e+04,5.382577565632526984e-01,1.200000000000000000e+03
1.464483770883054967e+04,5.899999999999999689e-01,1.200000000000000000e+03
1.465484964200477407e+04,5.284057279236148430e-01,1.200000000000000000e+03
1.466486157517899846e+04,4.510631373399915933e-01,1.200000000000000000e+03
1.467487350835322286e+04,4.926122803211117063e-01,1.200000000000000000e+03
1.468488544152744726e+04,4.868019093078692072e-01,1.200000000000000000e+03
1.469489737470167165e+04,4.299999999999999933e-01,1.200000000000000000e+03
1.470490930787589605e+04,4.354558472553762827e-01,1.200000000000000000e+03
1.471492124105012044e+04,4.899999999999999911e-01,1.200000000000000000e+03
1.472493317422434484e+04,4.899999999999999911e-01,1.200000000000000000e+03
1.473494510739856923e+04,4.452744630071538423e-01,1.200000000000000000e+03
1.474495704057279363e+04,4.725710566283404801e-01,1.200000000000000000e+03
1.475496897374701803e+04,5.198448687350901709e-01,1.200000000000000000e+03
1.476498090692124242e+04,5.009785202863912268e-01,1.200000000000000000e+03
1.477499284009546682e+04,4.836428726404847223e-01,1.200000000000000000e+03
1.478500477326969121e+04,4.739952267303087496e-01,1.200000000000000000e+03
1.479501670644391561e+04,4.481210674766705204e-01,1.200000000000000000e+03
1.480502863961814001e+04,4.528574528097272789e-01,1.200000000000000000e+03
1.481504057279236440e+04,4.395942720763559852e-01,1.200000000000000000e+03
1.482505250596658880e+04,3.984204816663127202e-01,1.200000000000000000e+03
1.483506443914081137e+04,4.299999999999999933e-01,1.200000000000000000e+03
1.484507637231503577e+04,4.223090692124105705e-01,1.200000000000000000e+03
1.485508830548926016e+04,4.000000000000000222e-01,1.200000000000000000e+03
1.486510023866348456e+04,4.055011933174228478e-01,1.200000000000000000e+03
1.487511217183770896e+04,4.479778693859837180e-01,1.200000000000000000e+03
1.488512410501193335e+04,4.311282273812122590e-01,1.200000000000000000e+03
1.489513603818615775e+04,5.221458016923431478e-01,1.200000000000000000e+03
1.490514797136038214e+04,5.549490128010422518e-01,1.200000000000000000e+03
1.491515990453460654e+04,5.436801909307870107e-01,1.200000000000000000e+03
1.492517183770883094e+04,4.909689737470143700e-01,1.200000000000000000e+03
1.493518377088305533e+04,4.731801909307872256e-01,1.200000000000000000e+03
1.494519570405727973e+04,4.823914081145594390e-01,1.200000000000000000e+03
1.495520763723150412e+04,4.730700802777160208e-01,1.200000000000000000e+03
1.496521957040572852e+04,4.860978520286425852e-01,1.200000000000000000e+03
1.497523150357995291e+04,5.753937947494114358e-01,1.200000000000000000e+03
1.498524343675417731e+04,7.021646778043050263e-01,1.200000000000000000e+03
1.499525536992840171e+04,7.281479713603675741e-01,1.200000000000000000e+03
1.500526730310262610e+04,5.554458667823712892e-01,1.200000000000000000e+03
1.501527923627684868e+04,4.479279670210466469e-01,1.200000000000000000e+03
1.502529116945107307e+04,4.411737904100664354e-01,1.200000000000000000e+03
1.503530310262529747e+04,4.518186157517848356e-01,1.200000000000000000e+03
1.504531503579952187e+04,5.081097852028688688e-01,1.200000000000000000e+03
1.505532696897374626e+04,4.519073190135198814e-01,1.200000000000000000e+03
1.506533890214797066e+04,5.103102625298288064e-01,1.200000000000000000e+03
1.507535083532219505e+04,5.116491646778049684e-01,1.200000000000000000e+03
1.508536276849641945e+04,5.252050336298536015e-01,1.200000000000000000e+03
1.509537470167064384e+04,5.078758949880685103e-01,1.200000000000000000e+03
1.510538663484486824e+04,4.630668257756587747e-01,1.200000000000000000e+03
1.511539856801909264e+04,4.453985680190926666e-01,1.200000000000000000e+03
1.512541050119331703e+04,4.554105011933170521e-01,1.200000000000000000e+03
1.513542243436754143e+04,4.402820568453039152e-01,1.200000000000000000e+03
1.514543436754176582e+04,4.240312432197870796e-01,1.200000000000000000e+03
1.515544630071599022e+04,4.362660013018003768e-01,1.200000000000000000e+03
1.516545823389021461e+04,4.475417661097854105e-01,1.200000000000000000e+03
1.517547016706443901e+04,4.424701670644390350e-01,1.200000000000000000e+03
