time,in,out
1.518548210023866341e+04,4.437947494033415152e-01,1.200000000000000000e+03
1.519549403341288780e+04,4.244463007159902102e-01,1.200000000000000000e+03
1.520550596658711220e+04,5.086200911260576607e-01,1.200000000000000000e+03
1.521551789976133659e+04,4.813148188327183719e-01,1.200000000000000000e+03
1.522552983293556099e+04,5.181193317422440048e-01,1.200000000000000000e+03
1.523554176610978539e+04,4.722911694510730785e-01,1.200000000000000000e+03
1.524555369928400978e+04,4.524463007159902350e-01,1.200000000000000000e+03
1.525556563245823418e+04,5.180906921241076324e-01,1.200000000000000000e+03
1.526557756563245857e+04,4.848904317639376460e-01,1.200000000000000000e+03
1.527558949880668297e+04,4.719809069212417829e-01,1.200000000000000000e+03
1.528560143198090736e+04,4.749077891082660319e-01,1.200000000000000000e+03
1.529561336515513176e+04,4.653866348448682522e-01,1.200000000000000000e+03
1.530562529832935616e+04,4.831264916467807868e-01,1.200000000000000000e+03
1.531563723150358055e+04,5.215930787589514450e-01,1.200000000000000000e+03
1.532564916467780495e+04,5.479474940334148059e-01,1.200000000000000000e+03
1.533566109785202934e+04,5.627424604035563549e-01,1.200000000000000000e+03
1.534567303102625374e+04,5.383269689737463226e-01,1.200000000000000000e+03
1.535568496420047813e+04,5.243834526650729133e-01,1.200000000000000000e+03
1.536569689737470253e+04,4.910103420843248689e-01,1.200000000000000000e+03
1.537570883054892693e+04,5.385441527446346299e-01,1.200000000000000000e+03
1.538572076372315132e+04,5.108377088305460223e-01,1.200000000000000000e+03
1.539573269689737572e+04,4.923041874593168665e-01,1.200000000000000000e+03
1.540574463007160011e+04,4.582013451941814308e-01,1.200000000000000000e+03
1.541575656324582451e+04,4.570514211325677478e-01,1.200000000000000000e+03
1.542576849642004890e+04,4.803054892601467118e-01,1.200000000000000000e+03
1.543578042959427330e+04,5.035608591885466501e-01,1.200000000000000000e+03
1.544579236276849770e+04,5.156603023070813752e-01,1.200000000000000000e+03
1.545580429594272209e+04,4.863699284009453949e-01,1.200000000000000000e+03
1.546581622911694649e+04,4.675135604252599331e-01,1.200000000000000000e+03
1.547582816229117088e+04,5.627350835322467715e-01,1.200000000000000000e+03
1.548584009546539528e+04,6.590540247342075997e-01,1.200000000000000000e+03
1.549585202863961968e+04,5.888869602950580484e-01,1.200000000000000000e+03
1.550586396181384407e+04,5.074558472553762911e-01,1.200000000000000000e+03
1.551587589498806847e+04,5.400000000000000355e-01,1.200000000000000000e+03
1.552588782816229286e+04,5.432284660447013191e-01,1.200000000000000000e+03
1.553589976133651726e+04,5.796354957691536303e-01,1.200000000000000000e+03
1.554591169451073984e+04,7.484988066825771780e-01,1.200000000000000000e+03
1.555592362768496423e+04,7.680429594272076832e-01,1.200000000000000000e+03
1.556593556085918863e+04,5.555465393794729589e-01,1.200000000000000000e+03
1.557594749403341302e+04,4.107000795544930583e-01,1.200000000000000000e+03
1.558595942720763742e+04,4.117565632458244917e-01,1.200000000000000000e+03
1.559597136038186181e+04,4.299999999999999933e-01,1.200000000000000000e+03
1.560598329355608621e+04,4.000835322195689381e-01,1.200000000000000000e+03
1.561599522673031061e+04,4.345020611846418523e-01,1.200000000000000000e+03
1.562600715990453500e+04,4.572401822521136028e-01,1.200000000000000000e+03
1.563601909307875940e+04,4.541145584725563844e-01,1.200000000000000000e+03
1.564603102625298379e+04,4.863354306791056181e-01,1.200000000000000000e+03
1.565604295942720819e+04,4.882989802560223080e-01,1.200000000000000000e+03
1.566605489260143258e+04,5.058902147971348073e-01,1.200000000000000000e+03
1.567606682577565698e+04,4.937578650466490360e-01,1.200000000000000000e+03
1.568607875894988138e+04,5.067637231503558937e-01,1.200000000000000000e+03
1.569609069212410577e+04,4.809089101034214608e-01,1.200000000000000000e+03
1.570610262529833017e+04,4.892521877486084581e-01,1.200000000000000000e+03
1.571611455847255274e+04,5.173436754176582442e-01,1.200000000000000000e+03
1.572612649164677714e+04,5.200000000000000178e-01,1.200000000000000000e+03
1.573613842482100154e+04,4.955847255369953963e-01,1.200000000000000000e+03
1.574615035799522593e+04,4.899999999999999911e-01,1.200000000000000000e+03
1.575616229116945033e+04,4.834888262095906053e-01,1.200000000000000000e+03
1.576617422434367472e+04,5.046968973746989162e-01,1.200000000000000000e+03
1.577618615751789912e+04,4.862573226296411644e-01,1.200000000000000000e+03
1.578619809069212351e+04,4.552744630071604570e-01,1.200000000000000000e+03
1.579621002386634791e+04,4.668400954653916246e-01,1.200000000000000000e+03
1.580622195704057231e+04,4.899999999999999911e-01,1.200000000000000000e+03
1.581623389021479670e+04,4.899999999999999911e-01,1.200000000000000000e+03
1.582624582338902110e+04,4.954097056483685035e-01,1.200000000000000000e+03
1.583625775656324549e+04,5.137732696897364670e-01,1.200000000000000000e+03
1.584626968973746989e+04,5.361909307875903918e-01,1.200000000000000000e+03
1.585628162291169428e+04,5.076697765241922067e-01,1.200000000000000000e+03
1.586629355608591868e+04,4.913343458450848966e-01,1.200000000000000000e+03
1.587630548926014308e+04,5.368431330006503410e-01,1.200000000000000000e+03
1.588631742243436747e+04,4.807073117812978857e-01,1.200000000000000000e+03
1.589632935560859187e+04,5.033174224343675007e-01,1.200000000000000000e+03
1.590634128878281626e+04,4.766348448687349193e-01,1.200000000000000000e+03
1.591635322195704066e+04,5.048050914876693884e-01,1.200000000000000000e+03
1.592636515513126506e+04,5.327303102625301490e-01,1.200000000000000000e+03
1.593637708830548945e+04,6.153655890648753735e-01,1.200000000000000000e+03
1.594638902147971385e+04,7.508353221957076995e-01,1.200000000000000000e+03
1.595640095465393824e+04,7.884944311853602228e-01,1.200000000000000000e+03
1.596641288782816264e+04,6.680906921240966634e-01,1.200000000000000000e+03
1.597642482100238703e+04,5.236992840095481272e-01,1.200000000000000000e+03
1.598643675417661143e+04,5.312540681275740306e-01,1.200000000000000000e+03
1.599644868735083583e+04,4.877739205901492348e-01,1.200000000000000000e+03
1.600646062052506022e+04,4.760164894771084509e-01,1.200000000000000000e+03
1.601647255369928462e+04,4.523627684964230955e-01,1.200000000000000000e+03
1.602648448687350901e+04,4.980620525059639703e-01,1.200000000000000000e+03
1.603649642004773341e+04,4.628957836117782443e-01,1.200000000000000000e+03
1.604650835322195780e+04,5.212987271280872248e-01,1.200000000000000000e+03
1.605652028639618220e+04,4.959188544152711708e-01,1.200000000000000000e+03
1.606653221957040660e+04,5.520525059665933876e-01,1.200000000000000000e+03
1.607654415274463099e+04,5.398233890214760855e-01,1.200000000000000000e+03
1.608655608591885539e+04,5.614836913285641273e-01,1.200000000000000000e+03
1.609656801909307978e+04,5.577279236276808660e-01,1.200000000000000000e+03
1.610657995226730418e+04,5.511599045346083914e-01,1.200000000000000000e+03
1.611659188544152858e+04,5.142482100238571219e-01,1.200000000000000000e+03
1.612660381861575297e+04,4.867411586027380888e-01,1.200000000000000000e+03
1.613661575178997737e+04,5.132870470817976205e-01,1.200000000000000000e+03
1.614662768496420176e+04,5.173723150357982803e-01,1.200000000000000000e+03
1.615663961813842616e+04,5.179188544152785179e-01,1.200000000000000000e+03
1.616665155131265055e+04,5.311614956244982144e-01,1.200000000000000000e+03
1.617666348448687495e+04,5.006634844868749212e-01,1.200000000000000000e+03
1.618667541766109935e+04,5.130700802777242719e-01,1.200000000000000000e+03
1.619668735083532374e+04,5.585788674332897719e-01,1.200000000000000000e+03
1.620669928400954814e+04,5.309021479713555980e-01,1.200000000000000000e+03
1.621671121718377253e+04,5.866487669053397358e-01,1.200000000000000000e+03
1.622672315035799693e+04,7.699093078759323694e-01,1.200000000000000000e+03
1.623673508353222132e+04,7.503842482100080424e-01,1.200000000000000000e+03
1.624674701670644390e+04,5.750596658711220055e-01,1.200000000000000000e+03
1.625675894988066830e+04,4.546995009763503126e-01,1.200000000000000000e+03
1.626677088305489269e+04,4.357387719678891824e-01,1.200000000000000000e+03
1.627678281622911709e+04,4.404343675417658477e-01,1.200000000000000000e+03
1.628679474940334148e+04,4.491789976133659379e-01,1.200000000000000000e+03
1.629680668257756588e+04,4.980389817024676313e-01,1.200000000000000000e+03
1.630681861575179028e+04,5.371813842482097145e-01,1.200000000000000000e+03
1.631683054892601467e+04,5.171338685181151584e-01,1.200000000000000000e+03
1.632684248210023907e+04,4.855274463007172026e-01,1.200000000000000000e+03
1.633685441527446346e+04,5.403449772184930611e-01,1.200000000000000000e+03
1.634686634844868786e+04,6.868496420047713880e-01,1.200000000000000000e+03
1.635687828162291225e+04,6.504426122803190768e-01,1.200000000000000000e+03
1.636689021479713665e+04,6.401097852028633239e-01,1.200000000000000000e+03
1.637690214797136105e+04,5.949902364938134403e-01,1.200000000000000000e+03
1.638691408114558726e+04,5.008591885441273650e-01,1.200000000000000000e+03
1.639692601431981166e+04,4.720739856801883239e-01,1.200000000000000000e+03
1.640693794749403605e+04,4.772163159036691416e-01,1.200000000000000000e+03
1.641694988066826045e+04,4.313508353221768288e-01,1.200000000000000000e+03
1.642696181384248121e+04,4.099999999999999756e-01,1.200000000000000000e+03
1.643697374701670560e+04,4.348687350835280241e-01,1.200000000000000000e+03
1.644698568019093000e+04,4.600000000000000200e-01,1.200000000000000000e+03
1.645699761336515439e+04,4.799880668257719973e-01,1.200000000000000000e+03
1.646700954653937879e+04,4.881297461488429690e-01,1.200000000000000000e+03
1.647702147971360318e+04,4.527467997396392718e-01,1.200000000000000000e+03
1.648703341288782758e+04,4.661002386634827688e-01,1.200000000000000000e+03
1.649704534606205198e+04,4.918594055109563601e-01,1.200000000000000000e+03
1.650705727923627637e+04,5.057669776524166272e-01,1.200000000000000000e+03
1.651706921241050077e+04,5.602076372315023534e-01,1.200000000000000000e+03
1.652708114558472516e+04,5.891147754393618596e-01,1.200000000000000000e+03
1.653709307875894956e+04,4.798936862660048153e-01,1.200000000000000000e+03
1.654710501193317396e+04,4.973150357995218540e-01,1.200000000000000000e+03
1.655711694510739835e+04,4.544152744630082230e-01,1.200000000000000000e+03
1.656712887828162275e+04,4.542577565632455183e-01,1.200000000000000000e+03
1.657714081145584714e+04,4.528591885441528575e-01,1.200000000000000000e+03
1.658715274463007154e+04,4.369950097635063035e-01,1.200000000000000000e+03
1.659716467780429593e+04,5.196680407897590337e-01,1.200000000000000000e+03
1.660717661097852033e+04,6.652961596875683892e-01,1.200000000000000000e+03
1.661718854415274473e+04,6.578520286396160044e-01,1.200000000000000000e+03
1.662720047732696912e+04,4.459904534606176085e-01,1.200000000000000000e+03
1.663721241050119352e+04,3.756344470962631465e-01,1.200000000000000000e+03
1.664722434367541791e+04,4.622243436754179258e-01,1.200000000000000000e+03
1.665723627684964231e+04,4.720329789542202503e-01,1.200000000000000000e+03
1.666724821002386670e+04,4.775035799522665547e-01,1.200000000000000000e+03
1.667726014319809110e+04,4.631503579952277461e-01,1.200000000000000000e+03
1.668727207637231550e+04,4.881801909307887377e-01,1.200000000000000000e+03
1.669728400954653989e+04,4.899999999999999911e-01,1.200000000000000000e+03
1.670729594272076429e+04,5.271837708830571234e-01,1.200000000000000000e+03
1.671730787589498868e+04,4.876914732045968814e-01,1.200000000000000000e+03
1.672731980906921308e+04,4.724365372098062732e-01,1.200000000000000000e+03
1.673733174224343747e+04,5.833087437622155313e-01,1.200000000000000000e+03
1.674734367541766187e+04,7.668735083532374208e-01,1.200000000000000000e+03
1.675735560859188627e+04,7.001766109785021452e-01,1.200000000000000000e+03
1.676736754176611066e+04,5.032617342879711630e-01,1.200000000000000000e+03
1.677737947494033506e+04,4.043794749403350486e-01,1.200000000000000000e+03
1.678739140811455945e+04,4.179843783901081022e-01,1.200000000000000000e+03
1.679740334128878385e+04,4.299999999999999933e-01,1.200000000000000000e+03
1.680741527446300825e+04,4.206856151008865896e-01,1.200000000000000000e+03
1.681742720763723264e+04,4.022065523974842072e-01,1.200000000000000000e+03
1.682743914081145704e+04,4.215131264916562870e-01,1.200000000000000000e+03
1.683745107398568143e+04,4.992341071816090992e-01,1.200000000000000000e+03
1.684746300715990583e+04,5.578954220004280762e-01,1.200000000000000000e+03
1.685747494033413022e+04,5.123866348448625763e-01,1.200000000000000000e+03
1.686748687350835462e+04,5.669212410501276445e-01,1.200000000000000000e+03
1.687749880668257902e+04,4.404708179648315625e-01,1.200000000000000000e+03
1.688751073985680341e+04,4.625536992840170170e-01,1.200000000000000000e+03
1.689752267303102781e+04,4.557955449482870014e-01,1.200000000000000000e+03
1.690753460620525220e+04,4.630692124105044161e-01,1.200000000000000000e+03
1.691754653937947660e+04,4.580972011282243850e-01,1.200000000000000000e+03
1.692755847255370099e+04,4.555584725537010216e-01,1.200000000000000000e+03
1.693757040572792539e+04,5.157040572792538358e-01,1.200000000000000000e+03
1.694758233890214979e+04,5.491711868084100390e-01,1.200000000000000000e+03
1.695759427207637054e+04,5.271885441527410787e-01,1.200000000000000000e+03
1.696760620525059494e+04,5.334432631807365377e-01,1.200000000000000000e+03
1.697761813842481934e+04,5.200000000000000178e-01,1.200000000000000000e+03
1.698763007159904373e+04,5.363007159904373822e-01,1.200000000000000000e+03
1.699764200477326813e+04,6.334345845085573856e-01,1.200000000000000000e+03
1.700765393794749252e+04,7.054224343675523645e-01,1.200000000000000000e+03
1.701766587112171692e+04,6.289021479713846619e-01,1.200000000000000000e+03
1.702767780429594131e+04,4.620365950676447730e-01,1.200000000000000000e+03
1.703768973747016571e+04,4.834486873508285765e-01,1.200000000000000000e+03
1.704770167064439011e+04,4.812983293556098996e-01,1.200000000000000000e+03
1.705771360381861450e+04,4.483141679323108808e-01,1.200000000000000000e+03
1.706772553699283890e+04,4.540464308960707185e-01,1.200000000000000000e+03
1.707773747016706329e+04,4.722499457582968740e-01,1.200000000000000000e+03
1.708774940334128769e+04,4.742505966587122757e-01,1.200000000000000000e+03
1.709776133651551208e+04,4.584773269689758068e-01,1.200000000000000000e+03
1.710777326968973648e+04,4.355668257756588058e-01,1.200000000000000000e+03
1.711778520286396088e+04,4.313556085918826000e-01,1.200000000000000000e+03
1.712779713603818527e+04,4.500000000000000111e-01,1.200000000000000000e+03
1.713780906921240967e+04,4.612362768496386933e-01,1.200000000000000000e+03
1.714782100238663406e+04,4.852983293556099031e-01,1.200000000000000000e+03
1.715783293556085846e+04,4.675011933174246237e-01,1.200000000000000000e+03
1.716784486873508285e+04,4.476038186157457188e-01,1.200000000000000000e+03
1.717785680190930725e+04,5.261054458667852041e-01,1.200000000000000000e+03
1.718786873508353165e+04,4.805966587112197597e-01,1.200000000000000000e+03
1.719788066825775604e+04,4.620351486222617488e-01,1.200000000000000000e+03
1.720789260143198044e+04,5.085050987198933559e-01,1.200000000000000000e+03
1.721790453460620483e+04,5.200000000000000178e-01,1.200000000000000000e+03
1.722791646778042923e+04,5.120835322195708139e-01,1.200000000000000000e+03
1.723792840095465363e+04,6.024980111376256886e-01,1.200000000000000000e+03
1.724794033412887802e+04,7.391050119331703527e-01,1.200000000000000000e+03
1.725795226730310242e+04,7.025992623128695103e-01,1.200000000000000000e+03
1.726796420047732681e+04,5.207159904534637285e-01,1.200000000000000000e+03
1.727797613365155121e+04,4.241467780429593049e-01,1.200000000000000000e+03
1.728798806682577560e+04,4.329880668257756193e-01,1.200000000000000000e+03
1.729800000000000000e+04,4.490000000000000102e-01,1.200000000000000000e+03
1.730801193317422440e+04,4.645237578650465160e-01,1.200000000000000000e+03
1.731802386634844879e+04,4.536797569971796062e-01,1.200000000000000000e+03
1.732803579952267319e+04,4.634085484920796860e-01,1.200000000000000000e+03
1.733804773269689758e+04,4.001909307875903821e-01,1.200000000000000000e+03
1.734805966587112198e+04,4.397016706443900858e-01,1.200000000000000000e+03
1.735807159904534637e+04,3.907159904534637795e-01,1.200000000000000000e+03
1.736808353221957077e+04,4.908353221957076906e-01,1.200000000000000000e+03
1.737809546539379517e+04,5.261909307875903830e-01,1.200000000000000000e+03
1.738810739856801956e+04,5.373703623345632563e-01,1.200000000000000000e+03
1.739811933174224396e+04,5.115226730310241665e-01,1.200000000000000000e+03
1.740813126491646835e+04,4.740681275764787039e-01,1.200000000000000000e+03
1.741814319809069275e+04,5.158472553699341434e-01,1.200000000000000000e+03
1.742815513126491715e+04,5.600000000000000533e-01,1.200000000000000000e+03
1.743816706443914154e+04,6.210653070080364158e-01,1.200000000000000000e+03
1.744817899761336594e+04,6.748036450423056110e-01,1.200000000000000000e+03
1.745819093078759033e+04,5.957541766109644144e-01,1.200000000000000000e+03
1.746820286396181473e+04,4.654415274462966878e-01,1.200000000000000000e+03
1.747821479713603912e+04,4.344295942720782233e-01,1.200000000000000000e+03
1.748822673031026352e+04,4.500000000000000111e-01,1.200000000000000000e+03
1.749823866348448792e+04,4.509546539379516994e-01,1.200000000000000000e+03
1.750825059665871231e+04,4.895443697114321702e-01,1.200000000000000000e+03
1.751826252983293671e+04,4.713408548492059591e-01,1.200000000000000000e+03
1.752827446300716110e+04,4.607255369928389133e-01,1.200000000000000000e+03
1.753828639618138550e+04,4.853265350401422817e-01,1.200000000000000000e+03
1.754829832935560989e+04,4.749121284443456048e-01,1.200000000000000000e+03
1.755831026252983429e+04,4.188281622911599889e-01,1.200000000000000000e+03
1.756832219570405869e+04,4.266261661965770613e-01,1.200000000000000000e+03
1.757833412887828308e+04,4.745497938815440575e-01,1.200000000000000000e+03
1.758834606205250748e+04,5.374224343675523263e-01,1.200000000000000000e+03
1.759835799522673187e+04,5.359036667389789343e-01,1.200000000000000000e+03
1.760836992840095627e+04,5.087398568019125822e-01,1.200000000000000000e+03
1.761838186157518066e+04,5.200000000000000178e-01,1.200000000000000000e+03
1.762839379474940506e+04,5.008496420047595654e-01,1.200000000000000000e+03
1.763840572792362946e+04,4.616515513126651094e-01,1.200000000000000000e+03
1.764841766109785385e+04,5.234063788240349568e-01,1.200000000000000000e+03
1.765842959427207825e+04,5.000000000000000000e-01,1.200000000000000000e+03
1.766844152744630264e+04,4.991972228249043075e-01,1.200000000000000000e+03
1.767845346062052704e+04,4.809937079626780965e-01,1.200000000000000000e+03
1.768846539379475144e+04,4.421384248209942469e-01,1.200000000000000000e+03
1.769847732696897583e+04,4.779093078759032998e-01,1.200000000000000000e+03
1.770848926014320023e+04,4.799999999999999822e-01,1.200000000000000000e+03
1.771850119331742462e+04,4.574964200477261156e-01,1.200000000000000000e+03
1.772851312649164902e+04,4.978108049468574214e-01,1.200000000000000000e+03
1.773852505966587341e+04,5.004248210023797272e-01,1.200000000000000000e+03
1.774853699284009781e+04,4.954474940334148148e-01,1.200000000000000000e+03
1.775854892601432221e+04,5.636849642005108407e-01,1.200000000000000000e+03
1.776856085918854660e+04,6.992911694511058096e-01,1.200000000000000000e+03
1.777857279236277100e+04,6.743870687784245810e-01,1.200000000000000000e+03
1.778858472553699539e+04,5.334823172054629081e-01,1.200000000000000000e+03
1.779859665871121979e+04,4.893122152310389050e-01,1.200000000000000000e+03
1.780860859188544418e+04,3.900000000000000133e-01,1.200000000000000000e+03
1.781862052505966858e+04,3.851384248209942518e-01,1.200000000000000000e+03
1.782863245823389298e+04,3.722434367541972988e-01,1.200000000000000000e+03
1.783864439140811737e+04,4.473329355608802738e-01,1.200000000000000000e+03
1.784865632458234177e+04,4.886252983293670749e-01,1.200000000000000000e+03
1.785866825775656616e+04,4.284747233673062428e-01,1.200000000000000000e+03
1.786868019093079056e+04,4.199999999999999845e-01,1.200000000000000000e+03
1.787869212410501495e+04,3.982696897374626288e-01,1.200000000000000000e+03
1.788870405727923935e+04,3.832959427207606740e-01,1.200000000000000000e+03
1.789871599045346375e+04,4.270119331742462387e-01,1.200000000000000000e+03
1.790872792362768814e+04,4.194185289650539383e-01,1.200000000000000000e+03
1.791873985680191254e+04,4.260902581905115505e-01,1.200000000000000000e+03
1.792875178997613330e+04,4.672792362768483643e-01,1.200000000000000000e+03
1.793876372315035769e+04,5.539832935560807803e-01,1.200000000000000000e+03
1.794877565632458209e+04,6.411217183770895334e-01,1.200000000000000000e+03
1.795878758949880648e+04,5.626551312649189507e-01,1.200000000000000000e+03
1.796879952267303088e+04,4.492028639618147468e-01,1.200000000000000000e+03
1.797881145584725527e+04,4.115274463007154160e-01,1.200000000000000000e+03
1.798882338902147967e+04,4.650596658711219633e-01,1.200000000000000000e+03
1.799883532219570407e+04,4.115187676285528284e-01,1.199240616185723638e+03
1.800884725536992846e+04,4.297222824907790395e-01,1.190138858754610510e+03
1.801885918854415286e+04,3.851855066174870168e-01,1.190000000000000000e+03
1.802887112171837725e+04,2.735465393794729305e-01,1.190000000000000000e+03
1.803888305489260165e+04,3.407550444781968224e-01,1.190000000000000000e+03
1.804889498806682604e+04,4.604816663050587122e-01,1.182822738121067232e+03
1.805890692124105044e+04,4.120937296593580323e-01,1.180000000000000000e+03
1.806891885441527484e+04,3.008114558472516631e-01,1.180000000000000000e+03
1.807893078758949923e+04,1.888305489260092285e-01,1.180000000000000000e+03
1.808894272076372363e+04,6.571599045345465073e-02,1.180000000000000000e+03
1.809895465393794802e+04,9.773269689740118546e-03,1.176045346062051976e+03
1.810896658711217242e+04,5.081796485137932834e-02,1.170000000000000000e+03
1.811897852028639682e+04,6.106443914080955659e-02,1.170000000000000000e+03
1.812899045346062121e+04,3.252386634844697116e-02,1.170000000000000000e+03
1.813900238663484561e+04,1.400954653938242707e-02,1.170000000000000000e+03
1.814901431980907000e+04,5.000000000000000278e-02,1.168985680190929997e+03
1.815902625298329440e+04,5.373182903016145151e-02,1.160000000000000000e+03
1.816903818615751879e+04,8.975699717942585421e-02,1.160000000000000000e+03
1.817905011933174319e+04,2.604469516163425424e-02,1.160000000000000000e+03
1.818906205250596759e+04,-4.714688652638868160e-03,1.160000000000000000e+03
1.819907398568019198e+04,-3.422195704057594268e-02,1.151926014319808019e+03
1.820908591885441638e+04,-1.574224343675086762e-02,1.150000000000000000e+03
1.821909785202864077e+04,-6.398568019093849035e-02,1.150000000000000000e+03
1.822910978520286517e+04,-8.999999999999999667e-02,1.150000000000000000e+03
1.823912171837708956e+04,-4.547841180298498043e-02,1.150000000000000000e+03
1.824913365155131396e+04,-2.026730310262792045e-02,1.144866348448686040e+03
1.825914558472553836e+04,-1.284805091487214307e-02,1.140000000000000000e+03
1.826915751789976275e+04,3.684964200474496153e-03,1.140000000000000000e+03
1.827916945107398351e+04,-7.118680841833173109e-03,1.140000000000000000e+03
1.828918138424820791e+04,1.745107398566324297e-02,1.140000000000000000e+03
1.829919331742243230e+04,7.800607507051608713e-02,1.138006075070516090e+03
1.830920525059665670e+04,6.671295291820901474e-02,1.130000000000000000e+03
1.831921718377088109e+04,3.956563245823781216e-02,1.130000000000000000e+03
1.832922911694510549e+04,2.041657626382815949e-02,1.130000000000000000e+03
1.833924105011932988e+04,3.862009112605433586e-02,1.130000000000000000e+03
