time,in,out
1.834925298329355428e+04,1.476459101757924067e-02,1.121588197005859683e+03
1.835926491646777868e+04,2.652983293555735006e-02,1.120000000000000000e+03
1.836927684964200307e+04,3.752440876545733855e-02,1.120000000000000000e+03
1.837928878281622747e+04,4.728878281622746899e-02,1.120000000000000000e+03
1.838930071599045186e+04,1.958035003978390864e-02,1.120000000000000000e+03
1.839931264916467626e+04,3.187589498805755428e-02,1.114687350835323741e+03
1.840932458233890065e+04,7.452158819700177572e-02,1.110000000000000000e+03
1.841933651551312505e+04,1.030095465393751492e-01,1.110000000000000000e+03
1.842934844868734945e+04,7.651551312650553549e-02,1.110000000000000000e+03
1.843936038186157384e+04,1.305489260143076480e-02,1.110000000000000000e+03
1.844937231503579824e+04,2.474463007159647537e-02,1.107627684964201762e+03
1.845938424821002263e+04,4.000000000000000083e-02,1.100000000000000000e+03
1.846939618138424703e+04,4.380776741158280696e-02,1.100000000000000000e+03
1.847940811455847142e+04,6.877565632458573774e-02,1.100000000000000000e+03
1.848942004773269582e+04,3.923627684964395984e-02,1.100000000000000000e+03
1.849943198090692022e+04,2.103276198741779041e-02,1.100000000000000000e+03
1.850944391408114461e+04,2.000000000000000042e-02,1.090556085918855388e+03
1.851945584725536901e+04,5.939936356403753559e-02,1.090000000000000000e+03
1.852946778042959340e+04,7.000000000000000666e-02,1.090000000000000000e+03
1.853947971360381780e+04,4.280104144066254612e-02,1.090000000000000000e+03
1.854949164677804220e+04,1.701670644391561210e-02,1.083508353221957805e+03
1.855950357995226659e+04,-1.824690822302892784e-03,1.080000000000000000e+03
1.856951551312649099e+04,5.042308526793598880e-03,1.080000000000000000e+03
1.857952744630071538e+04,2.452744630071538104e-02,1.080000000000000000e+03
1.858953937947493978e+04,2.587329138641838305e-02,1.080000000000000000e+03
1.859955131264916417e+04,3.291386417877881221e-02,1.076771533955305358e+03
1.860956324582338857e+04,6.256324582338856910e-02,1.070000000000000000e+03
1.861957517899761297e+04,6.063571273595285555e-02,1.070000000000000000e+03
1.862958711217183736e+04,3.158711217183736431e-02,1.070000000000000000e+03
1.863959904534606176e+04,3.600238663484560397e-02,1.070000000000000000e+03
1.864961097852028615e+04,1.097255369928461927e-02,1.070000000000000000e+03
1.865962291169451055e+04,1.962291169451054959e-02,1.060377088305489451e+03
1.866963484486873494e+04,1.124105011933186973e-02,1.060000000000000000e+03
1.867964677804295934e+04,2.729355608591867849e-02,1.060000000000000000e+03
1.868965871121718374e+04,2.212844434801478771e-02,1.060000000000000000e+03
1.869967064439140813e+04,3.394662616619660567e-02,1.053026686916901781e+03
1.870968257756563253e+04,1.995226730310241739e-02,1.050000000000000000e+03
1.871969451073985692e+04,-1.434367541766153921e-02,1.050000000000000000e+03
1.872970644391408132e+04,-9.249294857886111026e-03,1.050000000000000000e+03
1.873971837708830572e+04,5.632458233885695442e-04,1.050000000000000000e+03
1.874973031026253011e+04,-1.399435886308890084e-03,1.045699717943154383e+03
1.875974224343675451e+04,1.748448687350901212e-02,1.040000000000000000e+03
1.876975417661097890e+04,2.687151949085091543e-02,1.040000000000000000e+03
1.877976610978520330e+04,2.176610978520329698e-02,1.040000000000000000e+03
1.878977804295942769e+04,2.030158385766712287e-02,1.040000000000000000e+03
1.879978997613365209e+04,-3.394988066826044870e-02,1.039210023866347910e+03
1.880980190930787649e+04,-7.635495769147052081e-02,1.030000000000000000e+03
1.881981384248210088e+04,-3.084617053590508334e-02,1.030000000000000000e+03
1.882982577565632528e+04,-1.213495335213586254e-02,1.030000000000000000e+03
1.883983770883054967e+04,2.535083532219868652e-02,1.030000000000000000e+03
1.884984964200477407e+04,2.999999999999999889e-02,1.021954870904750805e+03
1.885986157517899846e+04,1.570622694727551866e-02,1.020000000000000000e+03
1.886987350835322286e+04,-2.124321978737664374e-02,1.020000000000000000e+03
1.887988544152744726e+04,-5.177088305489450926e-02,1.020000000000000000e+03
1.888989737470167165e+04,-1.282100238662678415e-02,1.020000000000000000e+03
1.889990930787589605e+04,5.226730310259882634e-03,1.015075576770086627e+03
1.890992124105012044e+04,-6.078758949879557033e-03,1.010000000000000000e+03
1.891993317422434484e+04,7.151225862445161931e-03,1.010000000000000000e+03
1.892994510739856923e+04,1.116467780429229555e-02,1.010000000000000000e+03
1.893995704057279363e+04,-5.071599045343949501e-03,1.010000000000000000e+03
1.894996897374701803e+04,1.387589498807210477e-02,1.009031026252981974e+03
1.895998090692124242e+04,4.705727923627273795e-02,1.000000000000000000e+03
1.896999284009546682e+04,1.909741809503016571e-02,1.000000000000000000e+03
1.898000477326969121e+04,1.000867867216584210e-02,1.000000000000000000e+03
1.899001670644391561e+04,2.821219353439201327e-02,1.000000000000000000e+03
1.900002863961814001e+04,5.462356259492728849e-02,1.000000000000000000e+03
1.901004057279236440e+04,1.175656324581358936e-02,1.000000000000000000e+03
1.902005250596658880e+04,8.052505966588796582e-03,1.000000000000000000e+03
1.903006443914081319e+04,-1.199392492949052404e-02,1.000000000000000000e+03
1.904007637231503759e+04,-7.133868518113477275e-03,1.000000000000000000e+03
1.905008830548926198e+04,-1.217661097852396762e-02,1.000000000000000000e+03
1.906010023866348638e+04,-1.699284009540859980e-03,1.000000000000000000e+03
1.907011217183771078e+04,3.037390612570258636e-02,1.000000000000000000e+03
1.908012410501193517e+04,3.350357995225931862e-02,1.000000000000000000e+03
1.909013603818615957e+04,1.000000000000000021e-02,1.000000000000000000e+03
1.910014797136038396e+04,-8.854415274472561895e-03,1.000000000000000000e+03
1.911015990453460836e+04,-3.425471902798480489e-02,1.000000000000000000e+03
1.912017183770883275e+04,-1.348448687350173661e-02,1.000000000000000000e+03
1.913018377088305715e+04,1.198524625732468214e-02,1.000000000000000000e+03
1.914019570405728155e+04,1.880429594271845403e-02,1.000000000000000000e+03
1.915020763723150594e+04,1.109785202864176437e-02,1.000000000000000000e+03
1.916021957040573034e+04,1.960078108049029613e-02,1.000000000000000000e+03
1.917023150357995473e+04,1.397266218264123228e-03,1.000000000000000000e+03
1.918024343675417913e+04,9.243436754179129577e-03,1.000000000000000000e+03
1.919025536992840352e+04,-8.510739856807050460e-03,1.000000000000000000e+03
1.920026730310262792e+04,3.212410501194509771e-02,1.000000000000000000e+03
1.921027923627685232e+04,9.893686265991578216e-03,1.000000000000000000e+03
1.922029116945107671e+04,7.291169451076712563e-03,1.000000000000000000e+03
1.923030310262530111e+04,-1.921241050120443133e-02,1.000000000000000000e+03
1.924031503579952550e+04,6.575178997627516286e-03,1.000000000000000000e+03
1.925032696897374990e+04,2.999999999999999889e-02,1.000000000000000000e+03
1.926033890214797430e+04,1.398329355607711225e-02,1.000000000000000000e+03
1.927035083532219869e+04,2.432197873726677992e-02,1.000000000000000000e+03
1.928036276849642309e+04,5.793230635713288862e-02,1.000000000000000000e+03
1.929037470167064748e+04,5.312649164676259278e-02,1.000000000000000000e+03
1.930038663484487188e+04,1.692124105011647353e-02,1.000000000000000000e+03
1.931039856801909627e+04,5.202863961807452538e-03,1.000000000000000000e+03
1.932041050119332067e+04,-7.808635278799391094e-03,1.000000000000000000e+03
1.933042243436754507e+04,4.267303102635196417e-03,1.000000000000000000e+03
1.934043436754176582e+04,3.651985246257192369e-02,1.000000000000000000e+03
1.935044630071599022e+04,7.553699284009780801e-02,1.000000000000000000e+03
1.936045823389021461e+04,-1.875027120850559711e-02,1.000000000000000000e+03
1.937047016706443901e+04,8.555001084833663977e-03,1.000000000000000000e+03
1.938048210023866341e+04,1.000000000000000021e-02,1.000000000000000000e+03
1.939049403341288780e+04,2.698806682577559873e-02,1.000000000000000000e+03
1.940050596658711220e+04,1.298806682577560712e-02,1.000000000000000000e+03
1.941051789976133659e+04,2.901750198886172104e-03,1.000000000000000000e+03
1.942052983293556099e+04,4.570883054892693059e-02,1.000000000000000000e+03
1.943054176610978539e+04,6.345823389021461314e-02,1.000000000000000000e+03
1.944055369928400978e+04,4.209155999110730795e-04,1.000000000000000000e+03
1.945056563245823418e+04,-4.000000000000000083e-02,1.000000000000000000e+03
1.946057756563245857e+04,-2.626730310262428286e-02,1.000000000000000000e+03
1.947058949880668297e+04,-2.376849642004890545e-02,1.000000000000000000e+03
1.948060143198090736e+04,-3.163376003471388143e-02,1.000000000000000000e+03
1.949061336515513176e+04,-9.159904534604721565e-03,1.000000000000000000e+03
1.950062529832935616e+04,6.704274246039858276e-03,1.000000000000000000e+03
1.951063723150358055e+04,0.000000000000000000e+00,1.000000000000000000e+03
1.952064916467780495e+04,-1.154415274463463197e-02,1.000000000000000000e+03
1.953066109785202934e+04,-5.671121718376526122e-02,1.000000000000000000e+03
1.954067303102625374e+04,5.817422434365653733e-03,1.000000000000000000e+03
1.955068496420047813e+04,-1.921241050119533444e-02,1.000000000000000000e+03
1.956069689737470253e+04,-2.000000000000000042e-02,1.000000000000000000e+03
1.957070883054892693e+04,9.126491646780778705e-03,1.000000000000000000e+03
1.958072076372315132e+04,-3.418528965068783065e-02,1.000000000000000000e+03
1.959073269689737572e+04,-8.244738554997389779e-03,1.000000000000000000e+03
1.960074463007160011e+04,0.000000000000000000e+00,1.000000000000000000e+03
1.961075656324582451e+04,-7.051421132567735860e-03,1.000000000000000000e+03
1.962076849642004890e+04,3.536992840097809981e-03,1.000000000000000000e+03
1.963078042959427330e+04,3.835973096115181252e-03,1.000000000000000000e+03
1.964079236276849770e+04,-2.316945107399078635e-02,1.000000000000000000e+03
1.965080429594272209e+04,-1.361683662399048797e-02,1.000000000000000000e+03
1.966081622911694649e+04,2.444868735083946532e-02,1.000000000000000000e+03
1.967082816229117088e+04,2.244304621392406024e-02,1.000000000000000000e+03
1.968084009546539528e+04,1.396398351052828904e-02,1.000000000000000000e+03
1.969085202863961604e+04,3.429594272076792738e-02,1.000000000000000000e+03
1.970086396181384043e+04,1.427207637231913545e-02,1.000000000000000000e+03
1.971087589498806483e+04,0.000000000000000000e+00,1.000000000000000000e+03
1.972088782816228922e+04,-1.775656324578449210e-03,1.000000000000000000e+03
1.973089976133651362e+04,-1.910023866348637897e-02,1.000000000000000000e+03
1.974091169451073802e+04,-9.171186808419985043e-03,1.000000000000000000e+03
1.975092362768496241e+04,-6.942937730689859033e-05,1.000000000000000000e+03
1.976093556085918681e+04,-9.032328053806189597e-03,1.000000000000000000e+03
1.977094749403341120e+04,2.578997613364480967e-02,1.000000000000000000e+03
1.978095942720763560e+04,2.999999999999999889e-02,1.000000000000000000e+03
1.979097136038185999e+04,2.999999999999999889e-02,1.000000000000000000e+03
1.980098329355608439e+04,9.698416142385792027e-04,1.000000000000000000e+03
1.981099522673030879e+04,1.098568019092636093e-02,1.000000000000000000e+03
1.982100715990453318e+04,8.895638967276880971e-04,1.000000000000000000e+03
1.983101909307875758e+04,-2.203818615751515497e-02,1.000000000000000000e+03
1.984103102625298197e+04,-3.548275113907452261e-02,1.000000000000000000e+03
1.985104295942720637e+04,-1.707745714906195450e-02,1.000000000000000000e+03
1.986105489260143077e+04,5.945107398569234730e-03,1.000000000000000000e+03
1.987106682577565516e+04,4.066825775655161235e-03,1.000000000000000000e+03
1.988107875894987956e+04,3.202068416867404933e-03,1.000000000000000000e+03
1.989109069212410395e+04,-7.909307875896047502e-03,1.000000000000000000e+03
1.990110262529832835e+04,4.205250596656696926e-03,1.000000000000000000e+03
1.991111455847255274e+04,2.845823389021097383e-02,1.000000000000000000e+03
1.992112649164677714e+04,4.759546539380001690e-02,1.000000000000000000e+03
1.993113842482100154e+04,-9.446300715993857441e-03,1.000000000000000000e+03
1.994115035799522593e+04,2.984964200477406571e-02,1.000000000000000000e+03
1.995116229116945033e+04,1.985246257322697411e-02,1.000000000000000000e+03
1.996117422434367472e+04,1.075070514211388939e-02,1.000000000000000000e+03
1.997118615751789912e+04,-6.702104577998397802e-03,1.000000000000000000e+03
1.998119809069212351e+04,-1.801909307876485566e-03,1.000000000000000000e+03
1.999121002386634791e+04,-2.239097418094884370e-02,1.000000000000000000e+03
2.000122195704057231e+04,-2.277804295942769536e-02,1.000000000000000000e+03
2.001123389021479670e+04,-1.342373616836663522e-02,1.000000000000000000e+03
2.002124582338902110e+04,1.271208505098580903e-02,1.000000000000000000e+03
2.003125775656324549e+04,8.968973747018025439e-03,1.000000000000000000e+03
2.004126968973746989e+04,-1.000000000000000021e-02,1.000000000000000000e+03
2.005128162291169428e+04,-2.760540970564762109e-02,1.000000000000000000e+03
2.006129355608591868e+04,-4.011933174224396187e-02,1.000000000000000000e+03
2.007130548926014308e+04,-1.338902147971384599e-02,1.000000000000000000e+03
2.008131742243436747e+04,-6.634844868734945077e-03,1.000000000000000000e+03
2.009132935560859187e+04,-1.722553699284010836e-02,1.000000000000000000e+03
2.010134128878281626e+04,-1.536515513126505625e-02,1.000000000000000000e+03
2.011135322195704066e+04,-3.917422434367472811e-02,1.000000000000000000e+03
2.012136515513126506e+04,2.751789976133626331e-02,1.000000000000000000e+03
2.013137708830548945e+04,1.000000000000000021e-02,1.000000000000000000e+03
2.014138902147971385e+04,1.000000000000000021e-02,1.000000000000000000e+03
2.015140095465393824e+04,5.990453460617568143e-04,1.000000000000000000e+03
2.016141288782816264e+04,-8.557170752875126185e-03,1.000000000000000000e+03
2.017142482100238703e+04,6.849642004774067830e-03,1.000000000000000000e+03
2.018143675417661143e+04,-2.067910609676883865e-02,1.000000000000000000e+03
2.019144868735083583e+04,-1.645693208938940610e-02,1.000000000000000000e+03
2.020146062052506022e+04,-2.292124105012044097e-02,1.000000000000000000e+03
2.021147255369928462e+04,-1.058233890214614614e-02,1.000000000000000000e+03
2.022148448687350901e+04,-5.403739061257511501e-03,1.000000000000000000e+03
2.023149642004773341e+04,-1.000000000000000021e-02,1.000000000000000000e+03
2.024150835322195780e+04,-9.832935560843900080e-04,1.000000000000000000e+03
2.025152028639618220e+04,1.000000000000000021e-02,1.000000000000000000e+03
2.026153221957040660e+04,1.000000000000000021e-02,1.000000000000000000e+03
2.027154415274463099e+04,4.911694510738016418e-03,1.000000000000000000e+03
2.028155608591885539e+04,-2.331742243433836820e-03,1.000000000000000000e+03
2.029156801909307978e+04,2.466912562378142590e-02,1.000000000000000000e+03
2.030157995226730418e+04,4.287264048600759880e-02,1.000000000000000000e+03
2.031159188544152858e+04,5.999999999999999778e-02,1.000000000000000000e+03
2.032160381861575297e+04,5.945107398567911483e-02,1.000000000000000000e+03
2.033161575178997737e+04,5.034931655456603705e-02,1.000000000000000000e+03
2.034162768496420176e+04,1.148926014319295169e-02,1.000000000000000000e+03
2.035163961813842616e+04,-7.526578433502106522e-03,1.000000000000000000e+03
2.036165155131265055e+04,1.359513994359241688e-02,1.000000000000000000e+03
2.037166348448687495e+04,2.000000000000000042e-02,1.000000000000000000e+03
2.038167541766109935e+04,2.767541766109934270e-02,1.000000000000000000e+03
2.039168735083532374e+04,4.921837708830935354e-02,1.000000000000000000e+03
2.040169928400954814e+04,5.430071599045186576e-02,1.000000000000000000e+03
2.041171121718377253e+04,2.715513126490987084e-02,1.000000000000000000e+03
2.042172315035799693e+04,-7.169451073990784282e-03,1.000000000000000000e+03
2.043173508353222132e+04,8.675417661106622075e-03,1.000000000000000000e+03
2.044174701670644572e+04,2.126491646777139977e-02,1.000000000000000000e+03
2.045175894988067012e+04,8.794749403350577907e-03,1.000000000000000000e+03
2.046177088305489451e+04,2.971577348665133123e-02,1.000000000000000000e+03
2.047178281622911891e+04,1.000000000000000021e-02,1.000000000000000000e+03
2.048179474940334330e+04,1.538424821002990980e-02,1.000000000000000000e+03
2.049180668257756770e+04,4.000000000000000083e-02,1.000000000000000000e+03
2.050181861575179209e+04,3.754415274462371416e-02,1.000000000000000000e+03
2.051183054892601649e+04,8.338902147967019313e-03,1.000000000000000000e+03
2.052184248210024089e+04,-1.210620525060221615e-02,1.000000000000000000e+03
2.053185441527446528e+04,-3.713603818616320607e-02,1.000000000000000000e+03
2.054186634844868968e+04,-4.000000000000000083e-02,1.000000000000000000e+03
2.055187828162291407e+04,4.391408114570366505e-03,1.000000000000000000e+03
2.056189021479713847e+04,1.000000000000000021e-02,1.000000000000000000e+03
2.057190214797136287e+04,2.483691328560477113e-02,1.000000000000000000e+03
2.058191408114558726e+04,2.999999999999999889e-02,1.000000000000000000e+03
2.059192601431981166e+04,2.999999999999999889e-02,1.000000000000000000e+03
2.060193794749403605e+04,2.369277500542176992e-02,1.000000000000000000e+03
2.061194988066826045e+04,2.000000000000000042e-02,1.000000000000000000e+03
2.062196181384248484e+04,1.503818615751515569e-02,1.000000000000000000e+03
2.063197374701670924e+04,1.000000000000000021e-02,1.000000000000000000e+03
2.064198568019093364e+04,2.195704057280090798e-02,1.000000000000000000e+03
2.065199761336515803e+04,1.819483619004710548e-02,1.000000000000000000e+03
2.066200954653938243e+04,-9.056194402245721156e-03,1.000000000000000000e+03
2.067202147971360682e+04,1.191408114557270838e-02,1.000000000000000000e+03
2.068203341288783122e+04,-2.000000000000000042e-02,1.000000000000000000e+03
2.069204534606205561e+04,-1.659108989657397809e-02,1.000000000000000000e+03
2.070205727923628001e+04,0.000000000000000000e+00,1.000000000000000000e+03
2.071206921241050441e+04,1.384248210088117183e-04,1.000000000000000000e+03
2.072208114558472880e+04,2.014753742677963949e-02,1.000000000000000000e+03
2.073209307875895320e+04,3.835105228900581587e-02,1.000000000000000000e+03
2.074210501193317759e+04,6.890865697536024959e-03,1.000000000000000000e+03
2.075211694510739835e+04,0.000000000000000000e+00,1.000000000000000000e+03
2.076212887828162275e+04,-1.625775656324549359e-02,1.000000000000000000e+03
2.077214081145584714e+04,-1.259926231286623462e-02,1.000000000000000000e+03
2.078215274463007154e+04,-1.000000000000000021e-02,1.000000000000000000e+03
2.079216467780429593e+04,-1.000000000000000021e-02,1.000000000000000000e+03
2.080217661097852033e+04,-4.384899110436064201e-03,1.000000000000000000e+03
2.081218854415274473e+04,0.000000000000000000e+00,1.000000000000000000e+03
2.082220047732696912e+04,9.455413321762038206e-03,1.000000000000000000e+03
2.083221241050119352e+04,2.000000000000000042e-02,1.000000000000000000e+03
2.084222434367541791e+04,1.355131264916417493e-02,1.000000000000000000e+03
2.085223627684964231e+04,6.472553699284617872e-03,1.000000000000000000e+03
2.086224821002386670e+04,1.704708179648481425e-02,1.000000000000000000e+03
2.087226014319809110e+04,-2.328053807769637704e-03,1.000000000000000000e+03
2.088227207637231550e+04,-4.872792362768450791e-02,1.000000000000000000e+03
2.089228400954653989e+04,-4.000000000000000083e-02,1.000000000000000000e+03
2.090229594272076429e+04,-4.000000000000000083e-02,1.000000000000000000e+03
2.091230787589498868e+04,-4.000000000000000083e-02,1.000000000000000000e+03
2.092231980906921308e+04,2.523866348449155944e-02,1.000000000000000000e+03
2.093233174224343747e+04,2.999999999999999889e-02,1.000000000000000000e+03
2.094234367541766187e+04,-3.977001518770437172e-03,1.000000000000000000e+03
2.095235560859188627e+04,2.798003905402848823e-02,1.000000000000000000e+03
2.096236754176611066e+04,4.000000000000000083e-02,1.000000000000000000e+03
2.097237947494033506e+04,2.658277283575444239e-02,1.000000000000000000e+03
2.098239140811455945e+04,7.113126491647563110e-02,1.000000000000000000e+03
2.099240334128878385e+04,7.089390323280068962e-02,1.000000000000000000e+03
2.100241527446300825e+04,5.541527446300824333e-02,1.000000000000000000e+03
2.101242720763723264e+04,1.559557387718748384e-02,1.000000000000000000e+03
2.102243914081145704e+04,-2.556085918854296424e-02,1.000000000000000000e+03
2.103245107398568143e+04,-3.814276415703882900e-03,1.000000000000000000e+03
2.104246300715990583e+04,2.314818832718711777e-02,1.000000000000000000e+03
2.105247494033413022e+04,2.752505966586977354e-02,1.000000000000000000e+03
2.106248687350835462e+04,2.746062052506385853e-02,1.000000000000000000e+03
2.107249880668257902e+04,3.750596658710492193e-02,1.000000000000000000e+03
2.108251073985680341e+04,-1.000000000000000021e-02,1.000000000000000000e+03
2.109252267303102781e+04,-9.477326968972193608e-03,1.000000000000000000e+03
2.110253460620525220e+04,4.860056411383663214e-04,1.000000000000000000e+03
2.111254653937947296e+04,9.587763072248145849e-03,1.000000000000000000e+03
2.112255847255369736e+04,1.000000000000000021e-02,1.000000000000000000e+03
2.113257040572792175e+04,1.857040572792175229e-02,1.000000000000000000e+03
2.114258233890214615e+04,-3.149403341287689007e-02,1.000000000000000000e+03
2.115259427207637054e+04,-1.656107615535306471e-02,1.000000000000000000e+03
2.116260620525059494e+04,1.074419613798619812e-02,1.000000000000000000e+03
2.117261813842481934e+04,2.661813842481933548e-02,1.000000000000000000e+03
2.118263007159904373e+04,5.890648730750066425e-03,1.000000000000000000e+03
2.119264200477326813e+04,6.926014319804380329e-03,1.000000000000000000e+03
2.120265393794749252e+04,-1.083966153177739339e-02,1.000000000000000000e+03
2.121266587112171692e+04,-1.454979388154408262e-02,1.000000000000000000e+03
2.122267780429594131e+04,8.966587112176058194e-03,1.000000000000000000e+03
2.123268973747016571e+04,-1.368973747016571062e-02,1.000000000000000000e+03
2.124270167064439011e+04,-2.925417661097526323e-02,1.000000000000000000e+03
2.125271360381861450e+04,-4.828639618138549916e-02,1.000000000000000000e+03
2.126272553699283890e+04,-3.827446300716109973e-02,1.000000000000000000e+03
2.127273747016706329e+04,-2.999999999999999889e-02,1.000000000000000000e+03
2.128274940334128769e+04,-3.136255152961398007e-02,1.000000000000000000e+03
2.129276133651551208e+04,-4.956606639184015645e-02,1.000000000000000000e+03
2.130277326968973648e+04,-2.068019093079056028e-02,1.000000000000000000e+03
2.131278520286396088e+04,-6.447819483618580372e-02,1.000000000000000000e+03
2.132279713603818527e+04,-7.879713603818527812e-02,1.000000000000000000e+03
2.133280906921240967e+04,-3.995877630722877855e-02,1.000000000000000000e+03
2.134282100238663406e+04,-2.999999999999999889e-02,1.000000000000000000e+03
2.135283293556085846e+04,-1.633412887828308152e-02,1.000000000000000000e+03
2.136284486873508285e+04,-2.368973747016570736e-02,1.000000000000000000e+03
2.137285680190930725e+04,-1.753308743762318003e-02,1.000000000000000000e+03
2.138286873508353165e+04,6.005641136904488545e-03,1.000000000000000000e+03
2.139288066825775604e+04,2.000000000000000042e-02,1.000000000000000000e+03
2.140289260143198044e+04,2.978520286396087874e-02,1.000000000000000000e+03
2.141290453460620483e+04,4.000000000000000083e-02,1.000000000000000000e+03
2.142291646778042923e+04,2.541766109785385114e-02,1.000000000000000000e+03
2.143292840095465363e+04,-1.585680190930725125e-02,1.000000000000000000e+03
2.144294033412887802e+04,-2.465393794749450723e-02,1.000000000000000000e+03
2.145295226730310242e+04,-1.887394228682916925e-02,1.000000000000000000e+03
2.146296420047732681e+04,-5.517899761336593489e-02,1.000000000000000000e+03
2.147297613365155121e+04,-6.450423085268332593e-03,1.000000000000000000e+03
2.148298806682577560e+04,2.995660663918401495e-02,1.000000000000000000e+03
2.149300000000000000e+04,4.000000000000000083e-02,1.000000000000000000e+03
